"(f)
the methodology the Parliamentary Budget Office",""
"shall use to priorities requests.",""
"(4) The Parliamentary Budget Officer shall publish the",""
"rules and guidelines referred to in subsections (2) and (3) in",""
"the Gazette within six months of coming into operation of",""
"this  Act  and  shall  regularly  review  and  update  them  in",""
"accordance with international best practice.",""
"34. (1) A leader of either a recognised political party or","Request  to"
"","prepare  policy"
"an independent group that is represented in Parliament may",""
"","costing  from  a"
"make a request to the Parliamentary Budget Office to prepare",""
"","recognised"
"a policy costing of a proposal in the manifesto prior to the","political  party  or"
"dissolution of Parliament.","independent"
"","group"
"(2) Following the dissolution of Parliament, a leader of",""
"either a recognised political party or an independent group",""
"contesting  the  election  may  make  a  request  to  the",""
"Parliamentary Budget Office to prepare a policy costing of a",""
"proposal published in its manifesto, in accordance with such",""
"rules made by the Parliamentary Budget Officer.",""
"(3)  On receipt of a request, the Parliamentary Budget Officer",""
"shall conduct a policy costing and release such request and",""
"the policy costing to the public, as soon as practicable.",""
"(4) Where the Parliamentary Budget Officer is unable to",""
"publicly release a policy costing conducted in response to a",""
"request made under subsection (1) or (2) prior to the polling",""
"date,  he  shall  release  a  statement  to  the  public  assigning",""
"reasons therefor.",""
