"7
Parliamentary Budget Office",""
"Act, No. 6 of 2023",""
"(5)  Where 
the  Constitutional  Council  does  not",""
"recommend to the President any person specified in the list",""
"of names referred to in paragraph (a) of subsection (4), the",""
"Secretary-General of Parliament shall, -",""
"(a)
subject to sections 6, 10 and 16 forward another list",""
"of  names  to  the  Constitutional  Council  from",""
"amongst persons who have submitted application",""
"under this section for the office of the Parliamentary",""
"Budget  Officer  or  the  office  of  the  Deputy",""
"Parliamentary Budget Officer; or",""
"(b)
invite fresh applications under this section, if any",""
"person  who  has  applied  for  the  office  of  the",""
"Parliamentary Budget Officer or the office of the",""
"Deputy  Parliamentary  Budget  Officer  does  not",""
"possess the required qualifications.",""
"15.  There  shall  be  an  Advisory  Committee  comprising","Advisory"
"","Committee"
"the Chair of the Committee on Public Finance, the Chair of",""
"the Committee on Ways and Means and the Deputy Speaker",""
"of Parliament, to assist -",""
"(a)
the Secretary-General of Parliament in the selection",""
"process  of  the  Parliamentary  Budget  Officer  and",""
"the Deputy Parliamentary Budget Officer; and",""
"(b)
the Parliamentary Budget Officer in preparing an",""
"action plan of the Parliamentary Budget Office for",""
"each  financial  year  in  accordance  with  the",""
"provisions of this Act.",""
"16. A person shall be disqualified from being appointed","Disqualification"
"","from  being"
"or continuing in office as the Parliamentary Budget Officer",""
"","appointed  or"
"or the office of the Deputy Parliamentary Budget Officer, if",""
"","continuing  in"
"such person –","office"
"(a)
has  an  actual,  potential  or  perceived  conflict  of",""
"interest  on  the  date  of  his  appointment  or  during",""
