"[Certified on 27th of June, 2023]",""
"L.D–O. 2/2023",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE PARLIAMENTARY",""
"BUDGET OFFICE; TO SPECIFY THE POWERS, DUTIES AND FUNCTIONS OF",""
"THE PARLIAMENTARY BUDGET OFFICER AND FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS Parliament has been vested with full control over","Preamble"
"public finance under Article 148 of the Constitution and in",""
"particular  to  implement  and  monitor  the  national  budget",""
"proposals to achieve the objectives of the budget:",""
"AND WHEREAS it is considered essential for Parliament to",""
"make responsible decisions to maintain a sustainable fiscal",""
"position,  effectively  allocate  public  resources  and  ensure",""
"the efficient delivery of public goods and services:",""
"AND  WHEREAS  it  is  acknowledged  that  as  part  of  the",""
"broader commitment to Parliamentary fiscal transparency,",""
"the  reports  and  proposals  provided  to  Parliament  for  the",""
"policy making process shall include the relevant information",""
"to make effective decisions:",""
"AND  WHEREAS  it  is  recognised  that  Parliament’s",""
"deliberations  and  effective  exercise  of  its  public  finance",""
"responsibilities is aided by access to independent analysis",""
"of the proposals it is reviewing:",""
"AND WHEREAS it is recognised that providing independent",""
"and  non-partisan  costing  analyses  related  to  policies  in",""
"manifestos  of  recognised  political  parties  or  independent",""
"groups can lead to more transparent and affordable public",""
"policy:",""
