"3
Parliamentary Budget Office",""
"Act, No. 6 of 2023",""
"","Objectives  of  the"
"3. The  objectives  of  the  Parliamentary  Budget  Office",""
"","Parliamentary"
"shall be to assist -","Budget  Office"
"(a)
Parliament in the performance of its public finance",""
"responsibilities  under  the  Constitution;  and",""
"(b)
any recognised political party or any independent",""
"group,",""
"through the provision of independent, non-partisan analyses",""
"related to the budget, the medium-term economic and fiscal",""
"outlook, and the cost implications from a financial, revenue",""
"and expenditure perspective of policy proposals as provided",""
"for in this Act.",""
"4.  Subject to the provisions of this Act, the Parliamentary","Assistance  for"
"","implementing"
"Budget Office shall provide analytical assistance to -",""
"","the  objectives"
"(a)
any Committee or Member of Parliament on matters",""
"related  to  public  finance,  including  budget",""
"proposals,  economic  and  fiscal  forecasts  and",""
"projections, and costing of proposed policies and",""
"Bills;",""
"(b)
a recognised political party or an independent group",""
"to cost any proposal in its manifesto in the period",""
"immediately before an election; and",""
"(c)
Parliament,  generally,  by  providing  analyses  and",""
"briefings on matters necessary for or conducive to",""
"the objectives of the Parliamentary Budget Office.",""
