"","necessary  for,  or  incidental  or  conducive  to  the"
"","carrying out or attainment of the objectives of the"
"","Parliamentary Budget Office."
"Prepare  an","23.  (1)  The  Parliamentary  Budget  Officer  shall,  in"
"Action  Plan  for",""
"","consultation with the Members of Parliament, Committee,"
"the",""
"","the Advisory Committee referred to in section 15 and any"
"Parliamentary",""
"Budget  Office","relevant officer of the staff of Parliament, prepare an action"
"","plan for the Parliamentary Budget Office for each financial"
