"13
Parliamentary Budget Office",""
"Act, No. 6 of 2023",""
"(4)  The  first  action  plan  for  the  Parliamentary  Budget",""
"Office shall be prepared within three months from the date",""
"of appointment of the Parliamentary Budget Officer.",""
"24. (1) The Parliamentary Budget Officer may delegate","Delegation  of"
"","powers"
"in  writing  to  the  Deputy  Parliamentary  Budget  Officer  or",""
"any officer or employee of the Parliamentary Budget Office",""
"any power, duty or function conferred or imposed on him by",""
"this Act. Such officer or employee shall exercise, perform",""
"and discharge such power, duty and function, subject to the",""
"direction and control of the Parliamentary Budget Officer.",""
"(2) 
The 
Parliamentary  Budget  Officer  may,",""
"notwithstanding any delegation made under subsection (1),",""
"individually exercise, perform or discharge such power, duty",""
"and function so delegated and in doing so may at any time",""
"revoke any such delegation.",""
"25. The Parliamentary Budget Officer may designate a","Designate  a"
"","competent"
"competent authority from among the officers and employees",""
"","authority"
"of the Parliamentary Budget Office to be a person who shall",""
"process information as directed by the Parliamentary Budget",""
"Officer.",""
