"23
Parliamentary Budget Office",""
"Act, No. 6 of 2023",""
"(2)  The  Committee  on  Public  Finance  shall  assess  the",""
"reasonableness of the draft estimate of expenditure, based",""
"on the action plan, and report to the Parliamentary Budget",""
"Officer and Parliament in accordance with the guidelines for",""
"the  preparation  of  the  budget  within  the  time  period  as",""
"specified  in  the  Budget  Call  Circular  issued  by  the",""
"Department of National Budget of the General Treasury.",""
"(3) The Parliamentary Budget Officer shall forward the",""
"draft  estimate  of  expenditure  to  the  Minister  assigned  the",""
"subject  of  Finance  to  be  included  in  to  the  budget  in",""
"accordance  with  the  guidelines  for  the  preparation  of  the",""
"budget  within  the  time  period  as  specified  in  the  Budget",""
"Call Circular issued by the Department of National Budget",""
"of the General Treasury.",""
"38. (1) The Parliamentary Budget Office shall have its","Fund  of  the"
"own Fund.","Parliamentary"
"","Budget  Office"
