"","(c)
all such sums of money as are required to be paid"
"","out of the Fund, under this Act."
"Budget  Office  to","39.  The  Parliamentary  Budget  Office  may  open  and"
"maintain",""
"","maintain  any  account  with  any  bank  as  it  may  think"
"accounts",""
"","appropriate,  and  such  account  shall  be  operated  in"
"","accordance  with  prevailing  financial  regulations  of  the"
"","Government  pertaining  to  financial  transactions  of  public"
"","corporations."
"Financial  year","40. (1) The financial year of the Parliamentary Budget"
"and  audit  of",""
"","Office shall be the calendar year."
"accounts",""
"","(2) The Parliamentary Budget Office shall cause proper"
"","books of accounts to be kept of the income and expenditure,"
"","assets and liabilities and all other financial transactions of"
"","the Parliamentary Budget Office."
"","(3) For the purpose of presenting a true and fair view of"
"","the  financial  performance  and  financial  condition  of  the"
"","Parliamentary  Budget  Office,  the  Parliamentary  Budget"
"","Office shall prepare its accounts in accordance with the Sri"
"","Lanka  Accounting  Standards  adopted  by  the  Institute  of"
"","Chartered  Accountants  of  Sri  Lanka  under  the  Sri  Lanka"
"","Accounting and Auditing Standards Act, No. 15 of 1995 or"
"","any other applicable written law in force."
"","(4)  The  provisions  of  Article  154  of  the  Constitution"
"","relating to the audit of accounts of public corporations shall"
"","apply to the audit of the accounts of the Parliamentary Budget"
"","Office."
