"Committees and Members of Parliament, and any recognised",""
"political party or independent group, and shall form part of",""
"its regularly published analyses –",""
"(a)","economic  and  fiscal  forecasts  and  projections,"
"","including 
analyses 
of 
long-term 
fiscal"
"","sustainability, debt sustainability, compliance with"
"","fiscal rules and targets, and tracking of budgeting"
"","measures against strategic goals;"
"(b)","general  analysis  of  annual  and  supplementary"
"","budget  proposals  the  Government  tables  in"
"","Parliament;"
"(c)","specific budget analysis in response to requests from"
"","Committees and Members of Parliament;"
"(d)","costing analysis of legislative and policy proposals"
"","tabled  by 
the  Government  or  prepared  by"
"","Parliament;"
"(e)","costings of policies and proposals included in the"
"","manifestos  of  a  recognised  political  party  or"
"","independent  group  following  the  dissolution  of"
"","Parliament and in the lead-up to elections; and"
"(f)","general analytical studies, taken up at the discretion"
"","of  the  Parliamentary  Budget  Officer,  intended  to"
"","benefit  Parliament’s  performance  of  its  public"
"","finance  responsibilities."
