"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","nghUshjhur;  Nrit  tpjpg;gdT  (jpUj;jk;)"
"","2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit tpjpg;gdT"
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"gpujk mikr;rh; kw;Wk; epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;rh;>",""
"Gj;jrhrd> fyhrhu kw;Wk; rka mYty;fs; mikr;rh; kw;Wk; efu mgptpUj;jp>",""
"ePh; toq;fy;","kw;Wk;  tPlikg;G  trjpfs;  mikr;rh;  mth;fshy;"
"","2020> ngg;GUthp khjk; 05 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2020> rdthp khjk; 14 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
