"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2015 wxl 8 ork cd;sl .=re wOHdmk"
"","wêldßh ^bj;a lsÍfï& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2015 cqks ui 03 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2015 cqks ui 05 jeks Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla"
"","jYfhka m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  8'00  hs'",";eme,a  .dia;=j ( re'  10'00  hs'"
