"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","Y%S ,xld mqyqKq lsÍfï yd ixj¾Ok wdh;kh"
"","^ixia:d.;  lsÍfï&"
"","Y%S  ,xld  mqyqKq  lsÍfï  yd  ixj¾Ok  wdh;kh  ixia:d.;  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"",".ïmy Èia;%sla md¾,sfïka;= uka;%skS .re fldals,d .=Kj¾Ok uy;añh úiska"
"","2023 ud¾;= ui 23 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 fmnrjdß ui 06 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[169 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 20'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
