"","6 Y%S ,xld mqyqKq lsÍfï yd ixj¾Ok wdh;kh",""
"","^ixia:d.; lsÍfï&",""
"","^2& fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH",""
"","l%shd;aul lsÍfï § iy bgqlsÍfï § ixia:dj úiska ork ,o",""
"","úhoï mshùug wjYH ish¨u uqo,a"" wruqo,ska f.jkq ,eìh",""
"","hq;= h'",""
"5","10' ljr wdldrhlska fyda ,enqkdjQ ixia:dfõ wdodhï iy","ixia:dfõ"
"","","wdodhu iy"
"","foam<  fuys  olajd  we;s  mßÈ  yqfolau  ixia:dfõ  mrud¾:",""
"","","foam<  fhoúh"
"","m%j¾Okh lsÍu Wfoid muKla fhdod .kq ,eìh hq;= w;r""",""
"","","hq;= wdldrh"
"","bka lsisu fldgila"" ,dNdxYhla"" m%ido §ukdjla fyda wka",""
"","ljr fyda ,dNhla wdldrfhka ixia:dfõ idudðlhkag f.ùï",""
"10","fyda mejÍï fyda lrkq fkd,eìh hq;= h'",""
"","11' fï mk; l%shd;aul lrùu wdrïN jk Èkhg fmrd;=ju","wdh;kfhka"
"","","f.úh hq;= yd"
"","jQ Èkfha § meje;s ix.ufha ish¨u Kh iy nerlï fuhska",""
"","","wdh;khg"
"","ixia:dmkh lrk ,o ixia:dj úiska f.jd ksoyia l< hq;=",""
"","","whúh  hq;="
"","w;r"" tA Èkfha § ix.uhg whúh hq;= fyda f.úh hq;= ish¨u",""
"","","Kh"
"15","Kh"" odhl uqo,a iy iïudoï uqo,a fï mkf;a ld¾hh i|yd",""
"","ixia:djg f.úh hq;= h'",""
"","","ixia:dfõ"
"","12' ixia:dfõ lsisÿ idudðlfhla ixia:dfõ Kh iy nerlï",""
"","","idudðlhkaf.a"
"","ksoyia lsÍfï ld¾hh i|yd fyda fjk;a hï ld¾hhla i|yd""",""
"","","j.lSï"
"","Tyqf.ka ixia:djg whúh hq;= jd¾Isl idudðl uqo,a m%udKh",""
"","","iSud lsÍu"
"","blaujk hï odhl uqo,la f.ùug hg;a fkdjkafka h'",""
"20","",""
"","13' ixia:dj úiqrejd yeÍfï § ish¨u Kh  nerlï mshùfuka","úiqrejd"
"","","yeÍfï§"
"","miq  ljr  fyda  foam<la  fYaI  jqjfyd;a  tA  foam<  ixia:dfõ",""
"","","fYaIjk"
"","idudðlhka  w;r""  fnokq  fkd,eìh  hq;=  w;r""  ixia:dfõ",""
"","","foam<"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj",""
"","hï wdodhula"" foam<la"" iajlSh idudðlhka w;r fnod§u ;ykï",""
"25","",""
"","lr we;a;d jQo"" fjk;a hï wdh;khlg fyda wdh;kj,g tu",""
"","foam< §u"" mejÍu lrkq ,eìh hq;= h' tjeks wdh;khla fyda",""
"","wdh;k úh hq;af;a ixia:dj úiqrejd yeÍfï § fyda úiqrejd",""
"","yeÍug wdikakfha § ixia:dfõ idudðlhka úiska ;SrKh",""
"30","lrkq ,nk mßÈh'",""
"","14' fï mkf;a i|yka ;eke;a;kaf.a iy Tjqka u.ska Tjqkaf.a","ckrcfha"
"","iy Tjqka hgf;a ysñlï mdkakjqkaf.a whs;sjdislïj,g yer""","fyda"
"","","wkHhkaf.a"
"","ckrcfha fyda rdcH uKav,hl fyda ixia:djl fyda fjk;a",""
"","","whs;sjdislï"
"","hï ;eke;a;kaf.a fyda whs;sjdislïj,g fï  mkf;ys we;=<;a",""
"","","wdrlaId lsÍu"
"35","lsisjlska ydkshla fyda n,mEula fkdúh hq;= h'",""
