"","2
Pkao ysñhka ,shdmÈxÑ lsÍfï ^ixfYdaOk&",""
"","","m%Odk"
"","5'
m%Odk m%{ma;sfha 20 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;sfha"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","20w w¨;a"
"","j.ka;sh"" m%Odk m%{ma;sfha 20w j.ka;sh f,i n,meje;aúh","j.ka;sh"
"","","we;=<;a  lsÍu'"
"","hq;= h:—",""
"5","“iqÿiqlï
20w' ^1& 3 jk j.ka;sfha úêúOdkj, l=ula",""
"",",eîfï  úúO",""
"","i|ykaj ;snqK o-",""
"","Èk yd",""
"","mßmQrl",""
"",",ehsia;='",""
"","^w& hï  j¾Ihl  fmnrjdß  ui  m<uqjk",""
"","Èfkka wdrïN ù tu j¾Ifha u uehs ui",""
"",";siatlajk  Èfkka  wjika  jkakd  jQ",""
"10","ld,iSudj we;=<;;",""
"","^wd& hï  j¾Ihl  cqks  ui  m<uqjk  Èfkka",""
"","wdrïN ù tu j¾Ifha u iema;eïn¾ ui",""
"",";
i
jk Èfkka wjika jkakd jQ ld,iSudj",""
"","we;=<;; iy",""
"15","^we& hï j¾Ihl Tlaf;dan¾ ui m<uqjk Èfkka",""
"","wdrïN ù miqj t<fUk j¾Ifha ckjdß",""
"","ui ;siatlajk Èfkka wjika jkakd jQ",""
"","ld,iSudj we;=<;""",""
"","wgf<dia úh iïmQ¾K lrk hï ;eke;a;l="" Pkao",""
"20","y
ñhl= f,i kduf,aLkhl ;udf.a ku we;=<;a",""
"","lrjd .ekSug fyda ;nd .ekSug fyda iqÿiqlï",""
"",",eìh hq;= h'",""
"","^2& fï j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"","Pkao ysñhl= f,i ,shdmÈxÑ ùug iqÿiqlï,;a",""
"25","iEu  ;eke;a;l=  úiska  u  Pkao  ysñhl=  f,i",""
"",",shdmÈxÑ ùu i|yd Tyq mÈxÑj isák ue;sjrK",""
"","fldÜGdifha ,shdmÈxÑ lsÍfï ks,Orhd fj;",""
"","b,a¨ï l< yels h'",""
