"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2019 wxl    ork Pkao ysñhka ,shdmÈxÑ","¨yq~q kduh'"
"","l
s
Ífï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1980 wxl 44"
"","","ork  mkf;a"
"",",nk& 1980 wxl 44 ork Pkao ysñhka ,shdmÈxÑ lsÍfï mkf;a",""
"","","3 jk"
"","3 jk j.ka;sfha"" “cqks ui m<uqjk Èkh""” hk jpk fjkqjg""",""
"","","j.ka;sh"
"","“fmnrjdß ui m<uqjk Èkh” hk jpk wdfoaY lsÍfuka tu","ixfYdaOkh"
"","","lsÍu'"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí.",""
"","3'
m%Odk m%{ma;sfha 4 jk j.ka;sh my; mßÈ  fuhska","m%Odk"
"10","",""
"","","m%{ma;sfha"
"","ixfYdaOkh lrkq ,efí:—",""
"","","4  jk"
"","","j.ka;sh"
"","",""
"","^w&
tys ^1& jk Wmj.ka;sfha"" “cqks ui m<uqjk Èkh""”","ixfYdaOkh"
"","","lsÍu'"
"","hk jpk fjkqjg"" “fmnrjdß ui m<uqjk Èkh”",""
"","hk jpk wdfoaY lsÍfuka;",""
"15","^wd&
tys  ^2&  jk  Wmj.ka;sfha""  “cqks  ui  m<uqjk",""
"","Èkfha §” hk jpk fjkqjg"" “fmnrjdß ui m<uqjk",""
"","Èkfha §” hk jpk wdfoaY lsÍfuka; iy",""
"","^we&
tys  ^3&  jk  Wmj.ka;sfha""  “cqks  ui  m<uqjk",""
"","Èkfha §""” hk jpk fjkqjg"" “fmnrjdß ui m<uqjk",""
"20","Èkfha §” hk jpk wdfoaY lsÍfuka'",""
