"246","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(இ)  ஆதனத்ைதக்  ைக(cid:8092)திர்த்ததன்  (cid:8090)லம்  வழிவந்த"
"","ெப(cid:8096)மதியின்  பத்(cid:8080)  சத(cid:8106)தத்ைத  தக்கைவக்கும்"
"","ப(cid:8074)(cid:8092)ம் அத்தைகய பணத்ெதாைகைய காலத்(cid:8080)க்கு"
"","காலம் 
பின்வ(cid:8094)ம் 
ேநாக்கங்க(cid:8102)க்காகச்"
"","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதிக்கு,  இலங்ைக"
"5",""
"","ெபா(cid:8098)சா(cid:8094)க்கு 
மற்(cid:8096)ம் 
இலஞ்சம் 
அல்ல(cid:8080)"
"","ஊழல்  பற்றிய 
சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)"
"","ெசய்வதற்கான 
ஆைணக்கு(cid:8104)(cid:8107)க்குக்"
"","ைகயளிக்கும் ப(cid:8074)(cid:8092)ம் :-"
"10","(i) 
சட்டவ(cid:8100)(cid:8107)(cid:8096)த்தல் 
சட்ட 
 
அ(cid:8100)வலர்"
"","க(cid:8102)க்கும் ஆளணியின(cid:8094)க்கும் பயிற்சியளித்"
"","த(cid:8100)ம்  அவர்களின்  ஆற்றல்கைளக்  கட்(cid:8074)"
"","ெய(cid:8104)ப்(cid:8087)த(cid:8100)ம்;"
"","(ii) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்"
"15","(cid:8087)லனாய்(cid:8107)  ெசய்தல்,  கண்டறிதல்  மற்(cid:8096)ம்"
"","அைடயாளங்கா(cid:8078)த(cid:8100)க்கு 
அவசியமான"
"","சாதனங்கைளப் ெப(cid:8096)த(cid:8100)ம்;"
