"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
185",""
"","109. 
(1)  இச்சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  பிரதான","அதிகார"
"","","சைபயின்"
"","நிைறேவற்(cid:8096) 
அ(cid:8100)வலர், 
அவர(cid:8080) 
தத்(cid:8080)வங்கைள(cid:8092)ம்",""
"","","பணியாட்ெடாகுதியினர்"
"","பணிகைள(cid:8092)ம் 
விைனத்திறனாகப் 
பிரேயாகிப்பதற்கும்",""
"","நிைறேவற்(cid:8096)வதற்கும் 
அவசியமாகக்கூ(cid:8074)யவாறான",""
"5","அத்தைகய  அ(cid:8100)வலர்கைள(cid:8092)ம் 
ேவ(cid:8096)  ஊழியர்கைள(cid:8092)ம்",""
"","நியமிப்பதற்கு அதிகார(cid:8089)ைடயவராதல்  ேவண்(cid:8076)ம்.",""
"","(2) 
(cid:8089)காைமாீதியிலான 
ெபா(cid:8096)ப்(cid:8087) 
உாித்தாக்கப்பட",""
"","ேவண்(cid:8074)ய  அ(cid:8100)வலர்கைள  ஆட்ேசர்த்தல், 
சைபயினால்",""
"","அங்கீகாிக்கப்பட்ட 
ஆட்ேசர்ப்(cid:8087)த் 
திட்டத்தின்",""
"","அ(cid:8074)ப்பைடயின்  மீ(cid:8080)  பிரதான  நிைறேவற்(cid:8096)  அ(cid:8100)வலாினால்",""
"10","",""
"","நிைறேவற்றப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அத்தைகய",""
"","ஒவ்ெவா(cid:8094) 
நியமன(cid:8089)ம் 
சைபயினால் 
ஏற்(cid:8087)(cid:8096)தி",""
"","ெசய்யப்ப(cid:8076)த(cid:8100)ம்  ேவண்(cid:8076)ம்.",""
"","(3) 
பிரதான 
நிைறேவற்(cid:8096)  அ(cid:8100)வலர்,  இச்சட்டத்தின்",""
"15","ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
அதிகாரசைபயின் 
அ(cid:8100)வலர்கள்",""
"","மற்(cid:8096)ம்  ஊழியர்கள்மீ(cid:8080) 
ஒ(cid:8104)க்காற்(cid:8096)க் 
கட்(cid:8076)ப்பாட்ைடப்",""
"","பிரேயாகித்தல் ேவண்(cid:8076)ம் :",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
(cid:8089)காைம 
ாீதியிலான",""
"","ெபா(cid:8096)ப்(cid:8087) 
உாித்தாக்கப்பட்ட 
அ(cid:8100)வலெரா(cid:8094)வர்",""
"","ெதாடர்பாக 
ஒ(cid:8104)க்காற்(cid:8096) 
வழி(cid:8089)ைறெய(cid:8080)(cid:8107)ம், 
சைப",""
"20","",""
"","அங்கீகாரமளித்தி(cid:8094)ந்தாெலாழிய, 
பிரதான 
நிைறேவற்(cid:8096)",""
"","அ(cid:8100)வலாினால் நிைறேவற்றப்ப(cid:8076)தலாகா(cid:8080).",""
"","(4) 
பிரதான 
நிைறேவற்(cid:8096) 
அ(cid:8100)வலர், 
குவ(cid:8089)",""
"","அதிகாரசைபயின்  அ(cid:8100)வலர்களின(cid:8080)ம்  ஊழியர்களின(cid:8080)ம்",""
"25","ெதாழில் 
நியதி 
நிபந்தைனகைளத் 
தீர்மானிப்பதற்கான",""
"","அதிகாரத்ைதக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்  :",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
(cid:8089)காைம 
ாீதியிலான",""
"","ெபா(cid:8096)ப்(cid:8087) 
உாித்தாக்கப்பட்ட 
அ(cid:8100)வலெரா(cid:8094)வர்",""
"","ெதாடர்பிலான அத்தைகய நியதிநிபந்தைனகள் சைபயினால்",""
"30","ஏற்(cid:8087)(cid:8096)திெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(5) 
அதிகாரசைபயின் 
எல்லா 
அ(cid:8100)வலர்க(cid:8102)ம்",""
"","ஊழியர்க(cid:8102)ம், 
ெதாழி(cid:8100)க்கமர்த்தப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080) 
ஒ(cid:8094)",""
"","மாதத்தி(cid:8084)ள்  அதிகாரசைபயின்  ெகா(cid:8076)க்கல்வாங்கல்களி(cid:8100)ம்",""
