"","4
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","ஆகேவ,  இப்ெபா(cid:8104)(cid:8080),  இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்",""
"","கு(cid:8074)யரசின் பாரா(cid:8102)மன்றத்தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்",""
"","ப(cid:8076)வதாகுக:-",""
"","1. 
(1)  இச்சட்டம்  2025  ஆம்  ஆண்(cid:8074)ன்  ……….  ஆம்","சு(cid:8094)க்கப்ெபய(cid:8094)ம்"
"","","நைட(cid:8089)ைறக்கு"
"","இலக்க, 
குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள் 
சட்டம் 
என",""
"5","","வ(cid:8094)ம் ேததி(cid:8092)ம்"
"","எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"","(2)  இப்பிாி(cid:8107) 
தவிர்ந்த  இச்சட்டத்தின் 
ஏற்பா(cid:8076)கள்,",""
"","அைமச்சர்  வர்த்தமானியில்  ெவளியிடப்ப(cid:8076)ம்  கட்டைள(cid:8090)லம்",""
"","நியமிக்கக்கூ(cid:8074)யவாறான  அத்தைகய 
ேததியன்(cid:8096) 
நைட",""
"10","(cid:8089)ைறக்கு வ(cid:8094)தல் ேவண்(cid:8076)ம்:",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
இச்சட்டத்தின் 
ஒவ்ேவார்",""
"","ஏற்பா(cid:8076)ம் இப்பிாி(cid:8107) நைட(cid:8089)ைறக்குவ(cid:8094)ம் எந்த ேததியி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","பன்னிெரண்(cid:8076)  மாதங்க(cid:8102)க்குப்  பிந்தாமல் 
நைட(cid:8089)ைறக்கு",""
"","வ(cid:8094)தல் ேவண்(cid:8076)ம்.",""
"15","(3) 
இப்பிாிவின் 
ஏற்பா(cid:8076)கள் 
சட்ட(cid:8090)லமான(cid:8080)",""
"","பாரா(cid:8102)மன்றச்  சட்டமாக  வ(cid:8094)ம்  ேததியன்(cid:8096)  நைட(cid:8089)ைறக்கு",""
"","வ(cid:8094)தல் ேவண்(cid:8076)ம்.",""
"","2.  இச்சட்டத்தின்  குறிக்ேகாள்கள் 
பின்வ(cid:8094)வனவாதல்","சட்டத்தின்"
"","","குறிக்ேகாள்கள்"
"","ேவண்(cid:8076)ம்:-",""
