"","80","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","ஆயின்","எவ்வாறாயி(cid:8084)ம், 
அத்தைகய"
"","(cid:8087)லனாய்ைவத்","ெதாடங்குதல், 
இப்பிாிவின் 
(4) 
ஆம்"
"","உட்பிாிவிற்கைமயவி(cid:8094)த்தல் ேவண்(cid:8076)ம்:",""
"","","ஆயின்,  ேம(cid:8100)ம் 52 ஆம் பிாிவின் கீழ் குறித்(cid:8080)ைரக்கப்பட்ட"
"5","வழிக(cid:8102)ள் 
ெபறப்பட்ட","தகவல், 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)","அைடயாளம் 
மற்(cid:8096)ம் 
அைமவிடம்"
"","என்பவற்ைறப்","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர் 
நம்(cid:8087)வதற்கு"
"","நியாயமான","ஏ(cid:8080)க்கைள 
ெவளிக்காட்(cid:8074)னால்,"
"","நிகழ்(cid:8107)கைளச்","ெசல்(cid:8100)ப(cid:8074)யாக்குவதற்கு 
ஆதனத்ைதக்"
"10","கண்டறிவதற்கும்","அைடயாளங்காண்பதற்கும் 
அல்ல(cid:8080)"
"","(cid:8087)லனாய்(cid:8107)கைள","நடாத்(cid:8080)வதற்கும், 
 
இப்பிாிவின்கீழ்"
"","","(cid:8087)லனாய்(cid:8107)கைள  நடாத்(cid:8080)வ(cid:8080)  அவசியமாகா(cid:8080)  என்ப(cid:8080)டன்"
"","","பின்வ(cid:8094)வனவற்(cid:8096)க்கு அவசியமான நடவ(cid:8074)க்ைகெய(cid:8076)ப்பதற்கு"
"","இச்சட்டத்தில்","ஏற்பா(cid:8076) 
ெசய்யப்பட்(cid:8076)ள்ளவாறாக"
"15","உாித்(cid:8080)ைடயவராத(cid:8100)ம் ேவண்(cid:8076)ம்:-",""
