"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
117"
"","ெமாத்தக் 
காலப்பகுதிெயான்ைற 
விஞ்சாதவைகயில்,"
"","ஒ(cid:8094)  தடைவயில்  இன்(cid:8084)ெமா(cid:8094)  (cid:8089)ப்ப(cid:8080)நாட்  காலப்பகுதி"
"","ெயான்(cid:8096)க்கு இ(cid:8094) ேமலதிகத் தடைவகளில் அத்தைகயெவா(cid:8094)"
"","கட்டைளயின்  ெதாழிற்பாட்(cid:8076)க்  காலப்பகுதிைய  நீ(cid:8074)ப்பதற்கு"
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
"5",""
"","(6) 
ஏேத(cid:8084)ம் 
தைடெசய்தற் 
கட்டைள, 
அத்தைகய"
"","கட்டைள  எவ்வா(cid:8102)க்கு  விதிக்கப்ப(cid:8076)கின்றேதா  அவ்வாைள,"
"","இையபான 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாின் 
அங்கீகாரமின்றி"
"","நிைறேவற்றப்ப(cid:8076)கின்ற(cid:8080)ம் 
அத்தைகய 
தைடெசய்தற்"
"10","கட்டைளயினால் 
தைடெசய்யப்பட்ட(cid:8080)மான 
ஏேத(cid:8084)ம்"
"","ெசயற்பாட்(cid:8074)ல்  அல்ல(cid:8080)  இச்சட்டத்தின்  குறிக்ேகாள்கைள"
"","(cid:8089)றிய(cid:8074)க்கும் 
ேவ(cid:8096) 
ெசயற்பாட்(cid:8074)ல் 
அ(cid:8080) 
(cid:8089)ன்னேர"
"","வறிதாக்கப்பட்டாெலாழிய அல்ல(cid:8080) அத்தைகய தைடெசய்தற்"
"","கட்டைள ேசர்ப்பிக்கப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080) (cid:8089)ப்ப(cid:8080) நாட்காலப்பகுதி"
"","கழிந்தாெலாழிய,  ஈ(cid:8076)படாதி(cid:8094)க்கும்ப(cid:8074)  ேதைவப்ப(cid:8076)த்(cid:8080)தல்"
"15",""
"","ேவண்(cid:8076)ம்."
"","(7) ஏேத(cid:8084)ம் ேபணிக்காப்(cid:8087)க் கட்டைளயான(cid:8080), அத்தைகய"
"","கட்டைள  எவ்வா(cid:8102)க்கு  விதிக்கப்ப(cid:8076)கின்றேதா  அவ்வாைள,"
"","இையபான ஆதனம்  எம்(cid:8089)ைறயில்  உள்ளேதா  அம்(cid:8089)ைறயில்"
"20","அதன் 
ெப(cid:8096)மதிைய(cid:8092)ம் 
தற்ேபாைதய 
நிைலைய(cid:8092)ம்"
"","ேபணிக்காக்கும்  வைகயில்  அவசியமான  வழி(cid:8089)ைறகைள"
"","எ(cid:8076)ப்பதற்கும், 
ஆதனமான(cid:8080) 
அ(cid:8104)கிப்ேபாவதைன,"
"","அழிந்(cid:8080)ப்ேபாவதைன அல்ல(cid:8080) அதன் ெப(cid:8096)மதி ேவ(cid:8096)வைகயில்"
"","தீர்மானிக்கப்ப(cid:8076)வதைன(cid:8092)ம்  விைளவிக்கக்கூ(cid:8074)ய  ஏேத(cid:8084)ம்"
"25","ெசயற்பாட்(cid:8074)ல்  ஈ(cid:8076)படாதி(cid:8094)ப்பதற்கும்,  அல்ல(cid:8080)  இையபான"
"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாின்  அங்கீகாரமின்றி  இச்சட்டத்தின்"
"","குறிக்ேகாள்கைள  (cid:8089)றிய(cid:8074)க்கும்  ேவேறேத(cid:8084)ம்  ெசயற்பா(cid:8076)"
"","நிைறேவற்றப்ப(cid:8076)வதில் 
ஈ(cid:8076)படாதி(cid:8094)ப்பதற்கும், 
அ(cid:8080)"
"","(cid:8089)ன்னேர  வறிதாக்கப்பட்டாெலாழிய  அல்ல(cid:8080)  அத்தைகய"
"30","ேபணிக்காப்(cid:8087)க் 
கட்டைள 
ேசர்ப்பிக்கப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","(cid:8089)ப்ப(cid:8080)நாட் 
காலப்பகுதிெயான்(cid:8096) 
கழிந்தி(cid:8094)ந்தாெலாழிய,"
"","ேதைவப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்."
"","(8) 
அவசியமானவிடத்(cid:8080), 
ஒ(cid:8094) 
தைடெசய்தற்"
"","கட்டைளெயான்(cid:8096) 
அல்ல(cid:8080) 
ஒ(cid:8094) 
ேபணிக்காப்(cid:8087)க்"
"35","கட்டைளெயான்(cid:8096),  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)ெயான்(cid:8096)"
