"","குற்றச்ெசயல்களின் (cid:8089)டக்கப்பட்ட வ(cid:8094)ம்ப(cid:8074)கைள",""
"5","இழப்பித்த(cid:8100)ம் ெதாடர்(cid:8087)பட்ட வழக்கு நடவ(cid:8074)க்ைகக(cid:8102)ம்",""
"","117.  (1)  ஒ(cid:8094)  சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)  (cid:8087)ாியப்பட்டைம","குற்றத்தீர்ப்(cid:8087)க்குப்"
"","","பின்னரான"
"","(cid:8087)லனாய்(cid:8107) 
ெசய்யப்பட்(cid:8076) 
இையபான 
சட்ட(cid:8089)ைறயற்ற",""
"","","இழப்பித்தல்"
"","ெசயற்பாட்ைடப் 
(cid:8087)ாிந்தைமக்காகச் 
சந்ேதகிக்கப்பட்ட",""
"","","பற்றிய ெபா(cid:8080)"
"","தவறிைழத்தவ(cid:8094)க்ெகதிராகக் 
குற்றவழக்குத் 
ெதா(cid:8076)க்கப்","ஏற்பா(cid:8076)கள்"
"10","பட்(cid:8076)ள்ளவிடத்(cid:8080)ம்,  அத்(cid:8080)டன்  அத்தைகய  சட்ட(cid:8089)ைறயற்ற",""
