"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
156",""
"","90.(1)  குற்றச்ெசயல்களின்  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)","குற்றச் ெசயல்"
"","","களின் ைகப்"
"","(cid:8089)டக்கப்பட்ட 
வ(cid:8094)ம்ப(cid:8074)கைளப் 
பா(cid:8080)காக்கின்ற,","பற்றப்பட்ட"
"","","அல்ல(cid:8080) (cid:8089)டக்"
"","ேபணிக்காக்கின்ற 
மற்(cid:8096)ம் 
(cid:8089)காைமெசய்கின்ற 
பணி",""
"","","கப்பட்டெவா(cid:8094)"
"","ெபா(cid:8096)ப்பிக்கப்பட்ட  ஏேத(cid:8084)ம்  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)","வ(cid:8094)ம்ப(cid:8074)கைளப்"
"","","பா(cid:8080)காத்தல்,"
"5","(cid:8089)டக்கப்பட்ட  ஆதனம்  ெதாடர்பாக  ேமல்  நீதிமன்றத்தினால்",""
"","","ேபணிக்காத்தல்."
"","அதிகாரசைப  அல்ல(cid:8080)  ேவேறேத(cid:8084)ம்  பகிரங்க  அதிகாரசைப","மற்(cid:8096)ம் (cid:8089)காைம"
"","","ெசய்தல் ெதாடர்"
"","அல்ல(cid:8080) ஒ(cid:8094) ெப(cid:8096)நர் நியமிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080), அத்தைகய",""
"","","பாக அதிகார"
"","ஆள், 
ேமல் 
நீதிமன்றத்தின் 
அங்கீகாரத்(cid:8080)க்கைமய,","சைபயின்,"
"","","ஏேத(cid:8084)ம்"
"","ஆதனத்ைத(cid:8092)ம்  அதன்  ெப(cid:8096)மதிைய(cid:8092)ம்  பா(cid:8080)காப்பதற்கும்,",""
"","","பகிரங்க"
"10","ேபணிக்காப்பதற்கும்,  (cid:8089)காைமெசய்வதற்கும் 
நியாயமான","அதிகார"
"","","சைபயின்"
"","(cid:8089)ைறயில்  அவசியமான 
ஏேத(cid:8084)ம் 
நடப(cid:8074)ைய 
எ(cid:8076)த்தல்",""
"","","அல்ல(cid:8080)"
"","","ெப(cid:8096)நாின்"
"","அல்ல(cid:8080)  எ(cid:8076)க்கச்ெசய்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அத்தைகய",""
"","","கடைமக(cid:8102)ம்,"
"","வழி(cid:8089)ைறகள் பின்வ(cid:8094)வனவற்ைற(cid:8092)ம் உள்ளடக்கலாம்: -","பணிக(cid:8102)ம்"
