"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","கூ(cid:8074)யதாயி(cid:8094)ப்பி(cid:8084)ங்கூட 
அத்தைகய 
ெகா(cid:8076)க்கல்"
"","வாங்கல்கைள நிைறேவற்(cid:8096)வதைன அ(cid:8084)மதித்தலாகா(cid:8080)."
"","(20) 
ஒ(cid:8094) 
நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளைய"
"","வழங்குவதன்ேமல், 
நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளயின்"
"5","ெதாழிற்பாட்(cid:8076)க்  காலப்பகுதிக்காக(cid:8107)ம்  எந்த  நீட்(cid:8074)க்கப்பட்ட"
"","காலப்பகுதியின்ேபா(cid:8080)  இழப்பித்தல்  வழக்கு  நடவ(cid:8074)க்ைககள்"
"","நடாத்தப்பட 
ேவண்(cid:8076)ேமா 
அந்த 
நீட்(cid:8074)க்கப்பட்ட"
"","காலப்பகுதிக்காக(cid:8107)ம் 
ஏற்(cid:8087)ைடயனவானைவ(cid:8092)ம் 
குற்றச்"
"","ெசயல்களின் 
(cid:8089)டக்கப்பட்ட 
வ(cid:8094)ம்ப(cid:8074)களின் 
பா(cid:8080)காப்(cid:8087),"
"10","ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைமக்கு  அவசியமானைவ(cid:8092)மான"
"","கட்டைளகைள  ேமல்நீதிமன்றமான(cid:8080)  ஆக்குதல்  ேவண்(cid:8076)ம்."
"","ஆதனத்தின்  நீதி(cid:8089)ைற  (cid:8089)டக்குைக,  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)"
"","மற்(cid:8096)ம்  (cid:8089)காைம 
என்பவற்(cid:8096)க்காக  அத்தைகய 
கட்டைள"
"","இச்சட்டத்தின்  பாகம்  IV  இல்  ஏற்பா(cid:8076)  ெசய்யப்பட்டவாறாக"
"15","ஆக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(21) சந்ேதகிக்கப்பட்ட குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)களின்"
"","ேமல் 
நீதிமன்ற 
நீதி(cid:8089)ைற 
(cid:8089)டக்கெலான்ைறய(cid:8076)த்(cid:8080),"
"","நீதிமன்றமான(cid:8080),  இழப்பித்தல்  வழக்கு 
நடவ(cid:8074)க்ைககளின்"
"","நடத்(cid:8080)ைக  (cid:8089)(cid:8074)(cid:8107)றாதி(cid:8094)க்கும்வைர  அல்ல(cid:8080)  இழப்பித்தல்"
"20","கட்டைளெயான்(cid:8096) ஆக்கப்ப(cid:8076)ம்வைர, அத்தைகய ஆதனத்(cid:8080)க்கு"
"","உாித்(cid:8080)ைடயெவா(cid:8094)  திறத்தவாினாலான  விண்ணப்பத்தின்மீ(cid:8080)"
"","ஆதனத்தின்  ெப(cid:8096)மான  மதிப்பீட்ைடப்  ெபற்(cid:8096)க்ெகாண்டதன்"
"","பின்னர், 
உாிைமக்ேகாாிக்ைகயாளர் 
பின்வ(cid:8094)மா(cid:8096)"
"","ெசய்கின்றார்  என  நீதிமன்றம்  தி(cid:8094)ப்திப்ப(cid:8074)ன்,  எைவேய(cid:8084)ம்"
"25","ேமலதிக  நிபந்தைனக(cid:8102)க்கும்  ஒ(cid:8094)  (cid:8089)றிையச்  சமர்ப்பிப்பதற்கு"
"","அைமந்தவராக(cid:8107)(cid:8089)ள்ளாெரன்(cid:8096)ம் 
அத்தைகய 
ஆதனத்ைத"
"","அல்ல(cid:8080)  அதன்  பாகத்ைத  உாிைமக்  ேகாாிக்ைகயாள(cid:8094)க்குத்"
"","தற்கா(cid:8098)கமாக வி(cid:8076)வித்தல் ேவண்(cid:8076)ம்:-"
