"266","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","“அதிகாரசைப” 
என்ப(cid:8080) 
இச்சட்டத்தின் 
96 
ஆம்"
"","பிாிவின்கீழ் தாபிக்கப்பட்ட குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(cid:8089)காைமத்(cid:8080)வ அதிகாரசைப என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","“நன்ைம” என்ப(cid:8080)  எவ்வைகயின(cid:8080)மானேவார் அ(cid:8084)கூலம்,"
"","ஈட்(cid:8076)ைக,  ேசைவ  இலாபம்  அல்ல(cid:8080)  ெகா(cid:8076)ப்பன(cid:8107)  மற்(cid:8096)ம்"
"5",""
"","இன்ேனாராள்   (cid:8089)தலாவ(cid:8080) ஆளின் -"
"","(அ) 
 கட்(cid:8076)ப்பாட்(cid:8074)ன் கீழ் இ(cid:8094)ப்பின்;"
"","(ஆ)   (cid:8089)தலாவ(cid:8080)    ஆளினால்   பணிக்கப்ப(cid:8074)ன் அல்ல(cid:8080)"
"","ேவண்டப்ப(cid:8074)ன்; அல்ல(cid:8080)"
"10","(இ) 
 
(cid:8089)தலாவ(cid:8080) ஆ(cid:8102)டன் ஒ(cid:8094) தி(cid:8094)மண அல்ல(cid:8080) கு(cid:8076)ம்ப"
"","உற(cid:8107)(cid:8089)ைறைய  அல்ல(cid:8080)  ஒ(cid:8094)  குறிப்பிடத்தக்க"
"","(cid:8089)க்கியத்(cid:8080)வத்ைதக் ெகாண்(cid:8074)(cid:8094)ப்பின்,"
"","இன்ேனாரா(cid:8102)க்கு வழிவந்தவர்கள் ெபற்(cid:8096)க்ெகாண்டைவ,"
"","அல்ல(cid:8080) 
அத்தைகய 
ேவ(cid:8096)  ஆ(cid:8102)க்கு 
ேவ(cid:8096)வைகயில்"
"15","திரள்கின்றைவ(cid:8092)ட்பட,  ஆெளா(cid:8094)வ(cid:8094)க்கு  வழிவந்த  அல்ல(cid:8080)"
"","அவர்  ெபற்(cid:8096)க்ெகாண்ட  அல்ல(cid:8080)  அவ(cid:8094)க்குத் 
த(cid:8094)கின்ற"
"","நன்ைமகள் என்(cid:8096) ெபா(cid:8094)ள்ப(cid:8076)ம் ;"
"","“காசு”  என்ப(cid:8080)  வழங்குைக    நாட்(cid:8074)ல்  சட்டமாகப்  ெபயர்"
"","குறிக்கப்பட்ட 
ஏேத(cid:8084)ம் 
குற்றிெயான்(cid:8096)  அல்ல(cid:8080) 
தாள்"
"20","நாணயம் என்(cid:8096) ெபா(cid:8094)ளாகும் என்ப(cid:8080)டன்"
