"","மதிப்(cid:8087)க் 
ெகாண்ட 
அரசியல் 
சாராத",""
"","இரண்(cid:8076) ஆட்கள்.",""
"20","(4) 
இதன்கண் 
குறிப்பீ(cid:8076)ெசய்யப்பட்ட 
ஒ(cid:8104)ங்கைமப்",""
"","(cid:8087)கள், 
அவர்களின் 
அபிப்பிராயம் 
அைமச்சாினால்",""
"","நாடப்ப(cid:8076)ம்ேபா(cid:8080), 
அதன் 
அபிப்பிராயத்தில் 
மிக(cid:8107)ம்",""
"","ேதாதான  உ(cid:8096)ப்பினைரப் 
ெபயர் 
குறித்(cid:8080) 
நியமித்தல்",""
"","ேவண்(cid:8076)ம்.",""
"25","99. (1) அைமச்சர், நியமிக்கப்பட்ட உ(cid:8096)ப்பினர்களி(cid:8098)(cid:8094)ந்(cid:8080),","சைபயின்"
"","","தவிசாளர்"
"","அவர(cid:8080) 
அபிப்பிராயத்தில் 
சைபயின் 
தவிசாளாின(cid:8080)",""
"","பணிகைளப் (cid:8087)ாிவதற்கு மிக(cid:8107)ம் ெபா(cid:8094)த்தமான ஆளாக(cid:8107)ள்ள",""
"","ஆைள 
நியமித்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அதன்பின்னர்",""
"","அத்தைகய 
நியமனத்(cid:8080)க்கான 
காரணங்கைளப் 
பதித(cid:8100)ம்",""
"30","ேவண்(cid:8076)ம்.",""
"","(2)  தவிசாளர்,  அதிகாரசைபயின்  தைலவராகவி(cid:8094)த்தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  சைபயின்  கூட்டங்க(cid:8102)க்குத்  தைலைம",""
"","தாங்குத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
