"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
71"
"","(cid:8087)லனாய்ெவான்றின்ேபா(cid:8080),   ெபா(cid:8098)சாாின்      (cid:8087)லனாய்(cid:8107) சார்"
"","ேநாக்ெகல்ைலயி(cid:8084)ள் வ(cid:8094)கின்ற தவெறான்(cid:8096) (cid:8087)ாியப்பட்டைம"
"","ெதாடர்பான 
தகவல்கள் 
ெவளிக்காட்டப்ப(cid:8074)ன்,"
"","இலஞ்சம் 
அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப்"
"5","(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ெபயர்"
"","குறிக்கப்பட்ட  அ(cid:8100)வலர்களி(cid:8085)டாக 
ெபயர்குறிக்கப்பட்ட"
"","ெபா(cid:8098)சு 
அ(cid:8100)வல(cid:8094)க்கு 
அத்தைகய 
தகவல்கைள"
"","உடன(cid:8074)யாக 
அ(cid:8084)ப்(cid:8087)தல், 
இலஞ்சம் 
அல்ல(cid:8080)  ஊழல்"
"","பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான"
"10","ஆைணக்கு(cid:8104)வின் 
அத்தைகய 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாின்"
"","கடைமயாதல் ேவண்(cid:8076)ம்."
"","(6)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைளப்"
"","(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான  ஆைணக்கு(cid:8104)வினால் 
ெபயர்"
"","குறிக்கப்பட்ட ெபா(cid:8098)சு அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்குக் க(cid:8094)மெமான்(cid:8096)"
"15","ஆற்(cid:8096)ப்ப(cid:8076)த்தப்ப(cid:8076)ம்ேபா(cid:8080), அத்தைகய சார்த்தப்பட்ட தவ(cid:8096)"
"","பற்றிய  (cid:8087)லனாய்(cid:8107)கைள  நடாத்(cid:8080)விப்ப(cid:8080)ம்  இச்சட்டத்தின்"
"","நியதிகளின்ப(cid:8074)  அவசியமான 
ேமலதிக 
நடவ(cid:8074)க்ைகைய"
"","எ(cid:8076)ப்ப(cid:8080)ம்  அத்தைகய 
ெபயர் 
குறிக்கப்பட்ட 
ெபா(cid:8098)சு"
"","அ(cid:8100)வலாின் கடைமயாதல் ேவண்(cid:8076)ம்."
"20","(7) ெபயர் குறிக்கப்பட்ட ெபா(cid:8098)சு அ(cid:8100)வலாினால் இலஞ்சம்"
"","அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)"
"","ெசய்வதற்கான  ஆைணக்கு(cid:8104)(cid:8107)க்கு  க(cid:8094)மம்  ஒன்(cid:8096)  குறிப்பீ(cid:8076)"
"","ெசய்யப்ப(cid:8076)ம்ேபா(cid:8080), 
  அ(cid:8080)  குற்றம்சாட்டப்பட்ட 
தவைற"
"","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான 
 
நடத்ைதைய  ெசய்வித்த(cid:8100)ம்"
"25","மற்(cid:8096)ம் இச்சட்டத்தின் நியதிகளின்ப(cid:8074) ேமலதிக அவசியமான"
"","நடவ(cid:8074)க்ைகைய 
எ(cid:8076)த்த(cid:8100)ம்  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்"
"","பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலாின்"
"","கடைமயாதல் ேவண்(cid:8076)ம்."
"30",""
"","(8) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)கைளப் 
(cid:8087)ாிதல்"
"","பற்றிய 
(cid:8087)லனாய்(cid:8107)கைள 
நடாத்(cid:8080)ம் 
ேநாக்கத்(cid:8080)க்காக,"
"","விடயத்(cid:8080)க்ேகற்ப, 
குற்றவியல் 
நடவ(cid:8074)க்ைக(cid:8089)ைறச்"
"","சட்டக்ேகாைவச் 
சட்டத்தி(cid:8100)ம் 
ெபா(cid:8098)சுக்"
