"","குற்றச் ்சயல்கைளின �ரும்படிகைள",""
"","குற்றச்  ்சயல்கைளின  �ரும்படிகை்ள  அ்ற�ிடு�தறகைாகை  ஏறபாடு  ்சய�தறகும்,  குற்றச்",""
"","்சயல்கைளின  �ரும்படிகைள  பற்றிப  புலனாயவு  ்சய�தறகைாகைவும்,  அ�ற்்றத்  த்்ட",""
"","்சய�தறகைாகைவும், இழபபிபபதறகைாகைவும், ்கையுதிரபபதறகைாகைவும் ஏறபாடு ்சய�தறகும்,",""
"குற்றச்  ்சயல்கைளின","த்்ட  ்சயயபபட்ட  �ரும்படிகை்ளப","பாதுகைாபபதறகைாகைவும்,"
"சபைிக்கைாபபதறகைாகைவும்,  முகைா்ம  ்சய�தறகைாகைவும்  ஏறபாடு  ்சய�தறகும்,  குற்றச்","",""
"்சயல்கைளின 
�ரும்படிகைள","முகைா்ம  அதிகைாரச்ப்யத்","தாபிபபதறகும், 
குற்றச்"
"","்சயல்கைளின �ரும்படிகை்ள அ்ற�ிடுதல் ்தா்டரபாகை முகை�ராண்மகைளுக்கைி்்டசயயான",""
"","ஒத்து்ழபபுக்கைாகைவும் சர�சதச உ்டனு்ழபபுக்கைாகைவும் ஏறபாடு ்சய�தறகும், அத்து்டன",""
"","அ�றறு்டன  ்தா்டரபுபட்ட  அல்லது அ�ற்றின இ்்டசநர�ி்ள�ான கைருமஙகைளுக்கைாகை",""
"","ஏறபாடு ்சய�தறகுமான்தாரு சட்டமூலம்",""
