"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
53"
"","ெபா(cid:8098)சுப் 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர்க(cid:8102)க்கும்;"
"","அத்(cid:8080)டன்"
"","(இ)  இச்சட்டத்தின்கீழ் 
 
அதன் 
கடைமக(cid:8102)ம்"
"","பணிக(cid:8102)ம் ெதாடர்பாக அதிகாரசைபக்கும்,"
"5","மதி(cid:8092)ைரயளிப்பதற்கான  தத்(cid:8080)வத்ைதக்  ெகாண்(cid:8074)(cid:8094)த்தல்"
"ேவண்(cid:8076)ம்.",""
"","(2) 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி 
பின்வ(cid:8094)ம்"
"","தத்(cid:8080)வத்ைதக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-"
"","(அ)  இச்சட்டத்தின்கீழ் 
தவ(cid:8096)கைளப் 
(cid:8087)ாிதல்"
"10","ெதாடர்பாக 
ேமல் 
நீதிமன்றத்(cid:8080)க்குக்  குற்றப்"
"","பத்திரங்கைள (cid:8089)ன்ைவத்த(cid:8100)ம் குற்றவழக்குகைள"
"","நடாத்(cid:8080)த(cid:8100)ம்;"
"","(ஆ)  இச்சட்டத்தில் அடங்கி(cid:8092)ள்ள தவ(cid:8096)கைளப் (cid:8087)ாிதல்"
"","ெதாடர்பில் நீதிவான் நீதிமன்றத்தில் குற்றவியல்"
"15","வழக்குநடவ(cid:8074)க்ைககள் 
ெதா(cid:8076)க்கப்ப(cid:8076)வதற்கு"
"","வ(cid:8100)வளித்த(cid:8100)ம், 
குற்றவியல் 
வழக்கு"
"","நடவ(cid:8074)க்ைககைளப் 
ெபா(cid:8096)ப்ேபற்ற(cid:8100)ம்,"
"","நடாத்(cid:8080)த(cid:8100)ம், ெகாண்(cid:8076)நடாத்(cid:8080)த(cid:8100)ம்;"
"","(இ)  ெபயர்குறிக்கப்பட்ட 
ெபா(cid:8098)சு 
அ(cid:8100)வலாின்"
"","அல்ல(cid:8080) 
ெபா(cid:8098)சுப் 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாின்"
"20",""
"","சார்பில் 
நீதிவான் 
நீதிமன்றத்(cid:8080)க்கு  ஏேத(cid:8084)ம்"
"","விண்ணப்பத்ைதச் ெசய்தல்;"
"","(ஈ) 
குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  நீதி(cid:8089)ைற"
"","(cid:8089)டக்க(cid:8100)க்கானைவ(cid:8092)ம் 
குற்றச்ெசயல்களின்"
"25","வ(cid:8094)ம்ப(cid:8074)கைள 
இழப்பித்த(cid:8100)க்கானைவ(cid:8092)மான"
"","விண்ணப்பங்க(cid:8102)ட்பட, 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)க(cid:8102)ம் அவற்றின் இைடேநர்விைளவான"
"","க(cid:8094)மங்க(cid:8102)ம் 
ெதாடர்பில் 
இச்சட்டத்திற்"
"","குறிப்பீ(cid:8076)ெசய்யப்பட்ட  விண்ணப்பங்கைள  ேமல்"
"30","நீதிமன்றத்(cid:8080)க்குச் ெசய்தல்; அத்(cid:8080)டன்"
