"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","143"
"","(2)அவசியமானவிடத்(cid:8080),  தைடெசய்யப்பட்ட,  ைகப்பற்றப்",""
"","பட்ட  அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட  ஆதனத்தின் 
பய(cid:8084)ள்ள",""
"","பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைமக்காக  நீதிவான்",""
"","நீதிமன்றத்தின(cid:8080)ம்  ேமல்  நீதிமன்றத்தின(cid:8080)ம்  அவசியமான",""
"5","கட்டைளகள் ெபற்(cid:8096)க்ெகாள்ளப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(3) குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)ெயான்ெறன சந்ேதகிக்கப்",""
"","பட்ட  ஆதனெமான்ைறக்  ைகப்பற்(cid:8096)கின்ற  ஒ(cid:8094)  (cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வலர், 
ேமல் 
நீதிமன்றத்தி(cid:8098)(cid:8094)ந்(cid:8080) 
அவசியமான",""
"","கட்டைளப் 
ெபற்(cid:8096)க்ெகாள்(cid:8102)ம்வைர, 
அத்தைகய",""
"10","ஆதனத்(cid:8080)க்கு  அவசியமான 
பா(cid:8080)காப்ைப 
வழங்குத(cid:8100)ம்",""
"","அத்தைகய  ஆதனத்ைத  ேபணிக்காப்பதற்கு  அவசியமான",""
"","வழி(cid:8089)ைறகைள எ(cid:8076)ப்ப(cid:8080)ம் அவர(cid:8080) கடைமயாதல் ேவண்(cid:8076)ம்.",""
"","(
4) 
ைகப்பற்றப்பட்ட 
ஆதனத்(cid:8080)க்கு 
பா(cid:8080)காப்(cid:8087)",""
"","வழங்குவதற்கு 
அல்ல(cid:8080) 
அதைனப் 
பா(cid:8080)காப்பதற்கான",""
"15","அல்ல(cid:8080) 
ேபணிக்காப்பதற்கான 
நடவ(cid:8074)க்ைககைள",""
"","எ(cid:8076)ப்பதற்கு 
ஏேத(cid:8084)ம் 
பகிரங்க 
அல்ல(cid:8080) 
நியதிச்சட்ட",""
"","(cid:8089)ைறயாக  நி(cid:8096)வனத்தின்  உதவிைய  அல்ல(cid:8080)  ேசைவகைளப்",""
"","ெபற்(cid:8096)க்ெகாள்வ(cid:8080) 
அவசியமாகவி(cid:8094)க்குெமனப்",""
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர் 
க(cid:8094)த்(cid:8080)க்ெகாள்(cid:8102)மிடத்(cid:8080),",""
"20","அவர், 
சட்டத்தின்  இப்பாகத்தின் 
நியதிகளின்ப(cid:8074) 
ேமல்",""
"","நீதிமன்றம்  கட்டைளெயான்ைற  ஆக்கும்வைர  இையபான",""
"","நீதவான் 
நீதிமன்றத்(cid:8080)க்கு 
விண்ணப்பெமான்ைறச்",""
"","ெசய்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
ைகப்பற்றப்பட்ட",""
"","ஆதனத்தின் 
பா(cid:8080)காப்(cid:8087)க்காக(cid:8107)ம் 
ேபணிக்காப்(cid:8087)க்காக(cid:8107)ம்",""
"25","அவசியமாகக்கூ(cid:8074)யவாறான நடவ(cid:8074)க்ைககைள எ(cid:8076)ப்பதற்குக்",""
"","குறித்(cid:8080)ைரக்கப்பட்ட 
பகிரங்க 
அ(cid:8100)வலர் 
ஒ(cid:8094)வைர",""
"","அல்ல(cid:8080)  ஏேத(cid:8084)ம் 
பகிரங்க  அதிகாாிையப் 
பணிக்கின்ற",""
"","நீதிவான் 
நீதிமன்றத்திடமி(cid:8094)ந்தான 
கட்டைளெயான்ைறப்",""
"","ெபற்(cid:8096)க்ெகாள்(cid:8102)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","","ைகப்பற்றப்"
"30","78.  (1)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களாக  உள்ளெதனச்",""
"","","பட்ட அல்ல(cid:8080)"
"","சந்ேதகிக்கப்பட்ட  ஆதனெமான்(cid:8096)  ேமல்  நீதிமன்றத்தினால்",""
"","","(cid:8089)டக்கப்பட்ட"
"","(cid:8089)டக்கப்ப(cid:8076)ம்ேபா(cid:8080) அல்ல(cid:8080) ஆதனத்தின் நீதி(cid:8089)ைற (cid:8089)டக்கல்","குற்றச்"
"","","ெசயல்களின்"
"","பற்றிய  கட்டைளெயான்(cid:8096)  ஆக்கப்ப(cid:8076)ம்வைர,  அத்தைகய",""
"","","வ(cid:8094)ம்ப(cid:8074)கைளப்"
"","நீதிமன்றம்,  ஒன்றில்  அதன்  ெசாந்தப்  பிேரரைணயின்மீ(cid:8080)","பா(cid:8080)காப்பதற்"
"","","கான(cid:8080)ம் ேபணிக்"
"","அல்ல(cid:8080)  ஒ(cid:8094)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாின்  விண்ணப்பத்தின்மீ(cid:8080),",""
"35","","காப்பதற்"
"","அத்தைகய 
(cid:8089)டக்கப்பட்ட 
ஆதனத்தின் 
அல்ல(cid:8080)","கான(cid:8080)ம், (cid:8089)காைம"
"","","ெசயலாற்(cid:8096)வதற்"
"","(cid:8089)டக்கப(cid:8076)வதற்கு 
நாடப்ப(cid:8076)ம்  ஆதனத்தின் 
பா(cid:8080)காப்(cid:8087),",""
"","","கான(cid:8080)மான"
"","","நீதிமன்றக்"
"","","கட்டைள"
