"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(ஒ)    ைகப்பற்றப்பட்ட அல்ல(cid:8080) (cid:8089)டக்கப்பட்ட ஆதனம்,"
"","ஒன்றில்  ஒ(cid:8094)  தனி  உாிைமயாண்ைமயாக,  ஒ(cid:8094)"
"","பங்காண்ைமயாக, 
ஒ(cid:8094)  கூட்(cid:8074)ைணக்கப்பட்ட"
"","கம்ெபனியாக, 
நம்பிக்ைகப்ெபா(cid:8096)ப்பாக"
"","அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம் 
ெதாழில்  உ(cid:8094)வமாக"
"5",""
"","இ(cid:8094)க்கக்கூ(cid:8074)ய  நைடெபற்(cid:8096)க்  ெகாண்(cid:8074)(cid:8094)க்கும்"
"","சட்ட(cid:8089)ைறயான ெதாழிைல (cid:8089)(cid:8104)ைமயாக அல்ல(cid:8080)"
"","பகுதியளவில் ெகாண்(cid:8076)ள்ளதாகவி(cid:8094)ப்பின், -"
"","(i) 
அத்தைகய 
ெதாழி(cid:8098)ன் 
உாிைமயாளர்,"
"","பங்காளர்கள், 
பணிப்பாளர் 
சைப,"
"10",""
"","நம்பிக்ைகப்ெபா(cid:8096)ப்பாளர்கள் 
அல்ல(cid:8080)"
"","பிரதான 
நிைறேவற்(cid:8096) 
அ(cid:8100)வலர்கள்."
"","ெதாழி(cid:8098)ன்  வழைமயான  ெநறியின்ேபா(cid:8080)"
"","(cid:8087)ாியக்கூ(cid:8074)ய 
அத்தைகய 
பணிகைளப்"
"15",""
"","(cid:8087)ாிதல்;"
"","(ii) 
ெதாழிைல(cid:8092)ம்  அதேனா(cid:8076)  சம்பந்தப்பட்ட"
"","க(cid:8094)மங்கைள(cid:8092)ம் 
(cid:8089)காைமெசய்(cid:8092)ம்"
"","ேநாக்கத்(cid:8080)க்காகக் 
காேசாைலகள்"
"","என்றவைகயாக  அல்ல(cid:8080)  ேவ(cid:8096)வைகயாக"
"20",""
"","எைவேய(cid:8084)ம் 
ெகா(cid:8076)ப்பன(cid:8107)கைளச்"
"","ெசய்தல்; அத்(cid:8080)டன்"
"","(iii) 
ெதாழிைலத் 
திடமான 
வர்த்தக"
"","அ(cid:8074)ப்பைடயில் 
ெகாண்(cid:8076) 
நடாத்(cid:8080)"
"","வதற்காக அவசியமான அல்ல(cid:8080) வசதியான"
"25","ேவேறேத(cid:8084)ம் காாியத்ைதச் ெசய்தல்."
"","(ஓ)    ஆதனமான(cid:8080)  ஒ(cid:8094)  கம்ெபனியின்  பங்குகைள"
"","அல்ல(cid:8080) 
ேவ(cid:8096) 
பிைணப்ெபா(cid:8096)ப்(cid:8087)கைளக்"
"","ெகாண்(cid:8074)(cid:8094)ப்பின் 
அல்ல(cid:8080) 
உள்ளடக்கி"
"","யி(cid:8094)ப்பின், 
அத்தைகய 
ஆதனம்"
"30","எவ்வாளிடமி(cid:8094)ந்(cid:8080) 
ைகப்பற்றப்பட்டேதா"
"","அவ்வாள் 
(cid:8087)ாிவதற்கு 
ேவ(cid:8096)வைகயாக"
"","உாித்(cid:8080)ள்ளவராகவி(cid:8094)ந்தி(cid:8094)க்கும் 
  அத்தைகய"
"","பங்குகள்  அல்ல(cid:8080)  பிைணப்ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)டன்"
"","இைணந்(cid:8080)ள்ள உாிைமகைளப் பிரேயாகித்தல்;"
