"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
98",""
"","உ(cid:8094)வாக்கங்களின(cid:8080)ம் 
சட்டம(cid:8094)த்(cid:8080)வப்",""
"","பிாித்ெத(cid:8076)ப்(cid:8087).",""
"","(2)  ேமற்குறிப்பிடப்பட்டவா(cid:8096)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)",""
"","வாிடமி(cid:8094)ந்(cid:8080) 
விண்ணப்பெமான்ைறப் 
ெபற்றதன்ேமல்,",""
"5","நீதிவான் 
தாமதமின்றி  ெசால்லப்பட்ட  விண்ணப்பத்ைதக்",""
"","கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
தி(cid:8094)ப்திப்",""
"","ப(cid:8076)வதன்ேமல் 
அவசியமான 
(cid:8089)ன்ேனற்றமைடந்த",""
"","(cid:8087)லனாய்(cid:8107)கைள 
நடாத்(cid:8080)வதற்கான 
அதிகாரவளிப்ைப",""
"","வழங்குத(cid:8100)ம்  ேவண்(cid:8076)ம்.  அவசியமானவிடத்(cid:8080), 
நீதவான்,",""
"","நீதி 
நலன்க(cid:8094)தி, 
இணங்கிெயா(cid:8104)கப்படேவண்(cid:8074)ய",""
"10","",""
"","நிபந்தைனகைள விதிக்கலாம்.",""
"","(3) 
நீதிவான், 
(cid:8089)ன்ேனற்றமைடந்த 
(cid:8087)லனாய்(cid:8107)சார்",""
"","ெதாழில்(cid:8084)ட்பெமான்ைற 
நடாத்(cid:8080)வதற்கான 
அதிகார",""
"","வளிப்ைப 
வழங்கு(cid:8089)ன்னர், 
அத்தைகய 
(cid:8087)லனாய்(cid:8107)சார்",""
"15","ெதாழில்(cid:8084)ட்பம் 
நிைறேவற்றப்ப(cid:8076)வதற்காக 
விகிதாசாரத்",""
"","தன்ைம 
ெநறியின் 
அ(cid:8074)ப்பைடயின்மீ(cid:8080) 
அதைன",""
"","நடாத்(cid:8080)வதற்கான அவசியத்ைத(cid:8092)ம் நியாப்ப(cid:8076)த்(cid:8080)ைகைய(cid:8092)ம்",""
"","கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்.",""
"","(4) ேமேல குறிப்பீ(cid:8076) ெசய்யப்பட்டவாறாக அதிகாரவளிப்(cid:8087)",""
"20","ெபற்(cid:8096)க்ெகாள்ளப்பட்டதைனய(cid:8076)த்(cid:8080), 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,",""
"","பதினான்கு  நாட்க(cid:8102)க்கு  ஒ(cid:8094)  தடைவ,  எந்த  (cid:8089)ன்ேனற்ற",""
"","மைடந்த 
(cid:8087)லனாய்(cid:8107)சார் 
ெதாழில்(cid:8084)ட்பத்(cid:8080)க்காக",""
"","அதிகாரவளிப்(cid:8087) 
ெபற்(cid:8096)க்ெகாள்ளப்பட்(cid:8076)ள்ளேதா 
அந்த",""
"","(cid:8089)ன்ேனற்றமைடந்த 
(cid:8087)லனாய்(cid:8107)சார் 
ெதாழில்(cid:8084)ட்பத்ைதப்",""
"25","பயன்ப(cid:8076)த்தி  அத்தைகய 
(cid:8087)லனாய்வின்  (cid:8089)ன்ேனற்றத்ைத",""
"","இையபான நீதிவா(cid:8084)க்கு அறிக்ைகயி(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","61. பின்வ(cid:8094)வனவற்றின் நடாத்(cid:8080)ைக(cid:8092)ட்பட, சந்ேதகிக்கப்","(cid:8087)லனாய்(cid:8107)க்கு"
"","","அவசியமான"
"","பட்ட குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்பற்றி (cid:8087)லனாய்(cid:8107)கைள",""
"","","ஏேத(cid:8084)ம்"
"","நடாத்(cid:8080)வதற்கு 
அவசியமாகவி(cid:8094)க்கக் 
கூ(cid:8074)யவாறான",""
"","","ெசயற்பாட்ைட"
"30","ஏேத(cid:8084)ம்  ெசயற்பாட்ைட  நடாத்(cid:8080)வதற்கு  ேதைவப்ப(cid:8076)கின்ற","நடாத்(cid:8080)வதற்கு"
"","எவேர(cid:8084)ம்  ஆ(cid:8102)க்கு 
நீதி(cid:8089)ைறக் 
கட்டைளெயான்ைறப்","எவேர(cid:8084)மா(cid:8102)க்"
"","","கான நீதி(cid:8089)ைறக்"
"","ெபற்(cid:8096)க்ெகாள்வதற்குப் 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வர்",""
"","","கட்டைள"
"","தத்(cid:8080)வ(cid:8089)ைடயவராதல் ேவண்(cid:8076)ம் -",""
