"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","163"
"","ஆட்க(cid:8102)ம் குற்றச் ெசயல்க(cid:8102)க்குப் ப(cid:8098)யாக்கப்பட்ேடா(cid:8094)க்கும்",""
"","சாட்சிக(cid:8102)க்குமான  உதவி  மற்(cid:8096)ம்  பா(cid:8080)காப்(cid:8087)ச்  சட்டத்தின்",""
"","ேநாக்கங்க(cid:8102)க்காக ஒ(cid:8094) சாட்சியாகக் க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","92.  (1)  இச்சட்டத்தின்கீழ்  நியமிக்கப்பட்ட  ஒ(cid:8094)  ெப(cid:8096)நர் 
  92.","ஒ(cid:8094) ெப(cid:8096)ந(cid:8094)ம்"
"","","விேசட (cid:8089)காைம"
"5","அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளர்,  காட்டப்படேவண்(cid:8074)ய",""
"","","யாள(cid:8094)ம் பதவி"
"","காரணத்(cid:8080)க்காக பதவியி(cid:8098)(cid:8094)ந்(cid:8080) விலகலாம்:","விலகுத(cid:8100)ம்"
"","","அவர்கைளப்"
"","","பதவியி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  ேமல்  நீதிமன்றம்,  பதியப்பட",""
"","","அகற்(cid:8096)த(cid:8100)ம்"
"","ேவண்(cid:8074)ய காரணங்க(cid:8102)க்காக, விடயத்(cid:8080)க்ேகற்ப, ெப(cid:8096)நாின்",""
"","அல்ல(cid:8080) 
விேசட 
(cid:8089)காைமயாளாின் 
பதவிவிலகுதைல",""
"10","ஏற்(cid:8096)க்ெகாள்ள 
ம(cid:8096)க்கலாம் 
என்ப(cid:8080)டன் 
ஆதனத்தின்",""
"","உாிய  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைமக்காக",""
"","அவசியமாகக்கூ(cid:8074)யவாறான 
அத்தைகய 
பணிகைளப்",""
"","(cid:8087)ாி(cid:8092)ம்ப(cid:8074)(cid:8092)ம் அத்தைகய ெப(cid:8096)நாினால் அல்ல(cid:8080) ஒ(cid:8094) விேசட",""
"","(cid:8089)காைமயாளாினால் 
(cid:8087)ாியப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)யவாறான",""
"15","அத்தைகய 
பணிகள் 
ெதாடர்பான 
கணக்குகைள",""
"","இ(cid:8096)தியாக்கும்ப(cid:8074)(cid:8092)ம் அத்தைகய ெப(cid:8096)நைர அல்ல(cid:8080) விேசட",""
"","(cid:8089)காைமயாளைரப் பணிக்கலாம்:",""
"","ஆயின், 
ேம(cid:8100)ம், 
ேமல்நீதிமன்றம், 
அ(cid:8076)த்(cid:8080)(cid:8096)கின்ற",""
"","ெப(cid:8096)நர்  ஒ(cid:8094)வர்  அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளர்  ஒ(cid:8094)வர்",""
"20","நியமிக்கப்ப(cid:8076)ம்வைர,  ேமற்கூறப்பட்ட  பதவி  விலகுத(cid:8098)ன்",""
"","ஏற்(cid:8096)க்ெகாள்ைகைய(cid:8092)ம் பி(cid:8074)த்(cid:8080)ைவக்கலாம்.",""
"","(2)  ெப(cid:8096)நர்  ஒ(cid:8094)வர்  அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளர்",""
"","ஒ(cid:8094)வர், 
பின்வ(cid:8094)ம் 
ஏ(cid:8080)க்க(cid:8102)ள் 
ஒன்றின்மீ(cid:8080) 
அல்ல(cid:8080)",""
"","ஒன்(cid:8096)க்கு  ேமற்பட்டவற்றின்மீ(cid:8080)  ேமல்  நீதிமன்றத்தினால்",""
"25","அகற்றப்படலாம்:-",""
