"20","",""
"","பிாி(cid:8107)களின் 
ஏற்பா(cid:8076)கள்  அத்தைகய 
மறியற்றண்டைனத்",""
"","தீர்ப்(cid:8087)த் ெதாடர்பாக ஏற்(cid:8087)ைடயற்பாலனவாதலாகா(cid:8080).",""
"","1
6. (1) 
(அ)  குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)","அறியத்த(cid:8094)தைல"
"","","அல்ல(cid:8080)"
"","அைமவிட(cid:8089)ம் தன்ைம(cid:8092)ம் உட்பட, அத்தைகய",""
"","","தகவல்கைள"
"25","குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்;","ெவளிவி(cid:8076)"
"","","வதற்குத்"
"","","தவ(cid:8096)தல்"
"","(ஆ)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள 
மைறத்(cid:8080)","தவெறான்றாதல்"
"","ைவத்தல் அல்ல(cid:8080) மைறத்ெதா(cid:8104)குதல்;",""
"","(இ)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பான",""
"","எைவேய(cid:8084)ம் ெகா(cid:8076)க்கல்வாங்கல்கள்; அல்ல(cid:8080)",""
"30","(ஈ) 
இச்சட்டத்தில்  அடங்கி(cid:8092)ள்ள  ஏேத(cid:8084)ம் 
தவ(cid:8096)",""
"","(cid:8087)ாியப்ப(cid:8076)தல்,",""
