"5","",""
"","(அ)","பணமாகவி(cid:8094)ப்பின்,-"
"","","(i) 
ஆெளா(cid:8094)வாின் 
அறியப்பட்ட 
சட்ட"
"","","(cid:8089)ைறயான வ(cid:8094)மானத்தின், ெப(cid:8096)ைககளின்"
"","","அல்ல(cid:8080) 
ஒப்பைடப்(cid:8087)களின் 
பாகமாக;"
"10","","அல்ல(cid:8080)"
"","","(ii) 
அவர(cid:8080)  அறியப்பட்ட 
சட்ட(cid:8089)ைறயான"
"","","வ(cid:8094)மானம்,  ெப(cid:8096)ைகள்  அல்ல(cid:8080)  மாற்றப்"
"","","பட்(cid:8074)(cid:8094)ந்தனவாக  இ(cid:8094)க்க(cid:8089)(cid:8074)யாதி(cid:8094)ப்பின்"
"","","அல்ல(cid:8080) 
இ(cid:8094)ந்தி(cid:8094)க்க(cid:8089)(cid:8074)யாதி(cid:8094)ப்பின்;"
"15","","அல்ல(cid:8080)"
