"","“
ெபாறி” என்ப(cid:8080),"
"","(அ)  
ஒ(cid:8094) தவறின் (cid:8087)ாிைகையக் கண்(cid:8076)பி(cid:8074)த்தல்;"
"","(
ஆ)   அத்தைகய  தவைறப்  (cid:8087)ாிந்ததைன  உடன(cid:8076)த்(cid:8080)த்"
"","தவெறான்ைறப் 
(cid:8087)ாிகின்ற 
ஆெளா(cid:8094)வைர"
"","அைடயாளங்கா(cid:8078)த(cid:8100)ம் 
ைக(cid:8080)ெசய்த(cid:8100)ம் 
;"
"5",""
"","மற்(cid:8096)ம்"
"","(இ)  
ஒ(cid:8094)  தவறின்  (cid:8087)ாிைக  ெதாடர்பான  சான்ைறச்"
"","ேசகாித்தல்;  அத்(cid:8080)டன்"
"","(ஈ)  
அத்தைகய  தவறின்  வ(cid:8094)ம்ப(cid:8074)கைள(cid:8092)ம்  அதன்"
"10","க(cid:8094)விக் ெகாள்ைககைள(cid:8092)ம் ேசகாித்தல்,"
"","என்பவற்ைற  இயலச்ெசய்கின்ற 
ஒ(cid:8104)ங்குப(cid:8076)த்தப்பட்ட"
"","(cid:8087)லனாய்(cid:8107)சார் ெதாழில்(cid:8084)ட்பெமான்(cid:8096) என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","“மைறவான 
நடவ(cid:8074)க்ைக” 
என்ப(cid:8080), 
ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலர், 
அல்ல(cid:8080) 
ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாின்"
"","பணிப்(cid:8087)க்கைமந்த (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலெரா(cid:8094)வாின் கீழ்நிைல"
"15",""
"","அ(cid:8100)லெரா(cid:8094)வர்,  இச்சட்டத்தின்  குறிக்ேகாள்கைள  எய்(cid:8080)ம்"
"","ேநாக்கங்க(cid:8102)க்காகச் 
சிலேவைளகளில் 
தவெறான்றாக"
"","அைமகின்ற  நடவ(cid:8074)க்ைககளாக  இ(cid:8094)க்கக்கூ(cid:8074)ய  நடத்ைதயில்"
"","ஈ(cid:8076)ப(cid:8076)கின்ற அவ்வ(cid:8100)வலர்கைளச் சம்பந்தப்ப(cid:8076)த்(cid:8080)கின்ற ஒ(cid:8094)"
"","(cid:8087)லனாய்வி(cid:8084)ள்ளான  ஒ(cid:8094)  ெசய்(cid:8089)ைற  என்(cid:8096)  ெபா(cid:8094)ளாதல்"
"20",""
"","ேவண்(cid:8076)ம்; இ(cid:8080),"
"","(அ) 
சந்ேதகிக்கப்பட்ட 
 
 
 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைளக்  கண்டறிதல்,  கண்(cid:8076)பி(cid:8074)த்தல்,"
"","அைடயாளங்கா(cid:8078)தல் மற்(cid:8096)ம் ேத(cid:8076)தல்;"
"25","(ஆ) 
தவ(cid:8096)கைளப் 
 
(cid:8087)ாிகின்ற 
 
ஆட்கைள"
"","அைடயாளங்கா(cid:8078)தல்; அத்(cid:8080)டன்"
"","(இ)   அத்தைகய  ஆட்க(cid:8102)ம்  தவ(cid:8096)கைளப்  (cid:8087)ாித(cid:8100)ம்"
"","ெதாடர்பாகப் 
(cid:8087)லனாய்(cid:8107)ெசய்த(cid:8100)ம் 
சான்(cid:8096)"
"","ேசகாித்த(cid:8100)ம்."
