"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
225"
"","","(ஏ)   இச்சட்டத்தின்  நியாயாதிக்கத்தி(cid:8084)ள்  வ(cid:8094)கின்ற"
"","","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ல் 
வ(cid:8094)ம்ப(cid:8074)கள்"
"","","இலங்ைகக்கு ெவௗிேய காணப்ப(cid:8076)மிடத்(cid:8080) ;"
"","","(ஐ)   ஒன்றில்  இலங்ைகயி(cid:8084)ள்  அல்ல(cid:8080)  இலங்ைகக்கு"
"5","","ெவளிேய சட்ட(cid:8089)ைறயற்ற ெசயற்பாெடான்ைறப்"
"","","(cid:8087)ாிந்(cid:8080)ள்ள 
ஆள் 
ேவேறா(cid:8094) 
நாட்(cid:8074)ன்"
"","","தகுதிவாய்ந்த 
நியாயதிக்கத்ைதக் 
ெகாண்ட"
"","","நீதிமன்றெமான்றினால் 
குற்றத்தீர்ப்பளிக்கப்ப"
"","","(cid:8076)மிடத்(cid:8080),  மற்(cid:8096)ம்  அத்தைகய  சட்ட(cid:8089)ைறயற்ற"
"10","","ெசயற்பாட்(cid:8074)ன்  வ(cid:8094)ம்ப(cid:8074)கள்  இலங்ைகயி(cid:8084)ள்"
"","","காணப்ப(cid:8076)மிடத்(cid:8080);"
"","(ஒ)","தைடெசய்யப்பட்ட,  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)"
"","","(cid:8089)டக்கப்பட்ட ஆதனம்:-"
"","","(i) 
ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன்"
"15","",""
"","","பகுதியளவிலான வ(cid:8094)ம்ப(cid:8074)களாக மட்(cid:8076)ேம"
"","","உள்ளவிடத்(cid:8080) ; அல்ல(cid:8080)"
"","","(ii) 
பல 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)கைளப்"
"","","(cid:8087)ாிந்ததி(cid:8098)(cid:8094)ந்(cid:8080) 
ெபறப்பட்ட 
ஆக்கக்"
"","","கூ(cid:8096)கைளக் ெகாண்(cid:8076)ள்ளவிடத்(cid:8080) ; அல்ல(cid:8080)"
"20","",""
"","","(iii)  இப்பந்தியின் 
(i)  ஆம்  மற்(cid:8096)ம் 
(ii)  ஆம்"
"","","உட்பந்திகளில் 
குறித்(cid:8080)ைரக்கப்பட்ட"
"","","ஆதனத்தின்  ேசர்க்ைகயாக(cid:8107)ள்ளவிடத்(cid:8080)  ;"
"","","அல்ல(cid:8080)"
