"264","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","147. 
இச்சட்டத்தின் 
ஏற்பாெடான்(cid:8096)க்கும் 
ேவேற","இச்சட்டம் ேவ(cid:8096)"
"","","சட்டங்களின்"
"","ேத(cid:8084)ம் 
சட்டத்தின்  ஏற்பாட்(cid:8076)க்கும்  இைடேய  ஏேத(cid:8084)ம்","ஏற்பாட்(cid:8074)ன்"
"","","மீ(cid:8080) ேமேலாங்கி"
"","ஒவ்வாைம உள்ளவிடத்(cid:8080), இச்சட்டத்தின் ஏற்பா(cid:8076) அத்தைகய",""
"","","நிற்றல்"
"","ேவ(cid:8096)  சட்டத்தின்  ஏற்பாட்(cid:8074)ன்மீ(cid:8080) 
  ேமேலாங்கி  நிற்றல்",""
"5","ேவண்(cid:8076)ம்.",""
"","148. 
இச்சட்டத்தின் ேநாக்கங்க(cid:8102)க்காக நல்ெலண்ணத்","நல்ெலண்ணத்தில்"
"","","ெசய்யப்பட்ட"
"","(cid:8080)ட(cid:8084)ம் 
விழிப்(cid:8087)ணர்(cid:8107)ட(cid:8084)ம் 
ெசயலாற்றி(cid:8092)ள்ள 
ெபயர்",""
"","","ெசயல்க(cid:8102)க்கான"
"","குறிக்கப்பட்ட  அ(cid:8100)வலர்  அல்ல(cid:8080)  ஒ(cid:8094)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்","பா(cid:8080)காப்(cid:8087)"
"","அல்ல(cid:8080) 
ேவெறவேர(cid:8084)ம் 
ெபா(cid:8098)சு  அ(cid:8100)வலர்  அல்ல(cid:8080)",""
"10","ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலாின்  அல்ல(cid:8080) 
(cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வலாின்  அறி(cid:8107)(cid:8096)த்தல்களின் 
மீ(cid:8080) 
ெசயலாற்றி(cid:8092)ள்ள",""
"","இலஞ்சம்  அல்ல(cid:8080)  ஊழல்கள்  பற்றிய  ஆைணக்கு(cid:8104)விற்கு",""
"","அ(cid:8100)வலெரா(cid:8094)வர், இச்சட்டத்தினால் அல்ல(cid:8080) இச்சட்டத்தின்",""
"","கீழ் 
அளிக்கப்பட்ட 
தத்(cid:8080)வங்கைளப் 
பின்பற்றி",""
"15","அல்ல(cid:8080) 
  இச்சட்டத்தின் 
ஏற்பா(cid:8076)கைள 
நிைறேவற்(cid:8096)ம்",""
"","ேநாக்கத்(cid:8080)க்காக  அத்தைகய 
  உ(cid:8096)ப்பினாினால்  அல்ல(cid:8080)",""
"","அ(cid:8100)வலாினால் 
நல்ெலண்ணத்(cid:8080)டன் 
ெசய்யப்பட்ட",""
"","அல்ல(cid:8080) 
  ெசய்யப்பட்டதாகக்  ெகாள்ளப்பட்ட  ஏேத(cid:8084)ம்",""
"","சட்ட(cid:8089)ைறயிலான 
ெசய(cid:8100)க்காக 
ஏேத(cid:8084)ம்  (cid:8080)டர்ச்சியில்",""
"","அல்ல(cid:8080) 
ேவ(cid:8096) 
சட்ட 
வழக்கு 
நடவ(cid:8074)க்ைகக(cid:8102)க்கு",""
"20","",""
"","ஆளாக்கப்ப(cid:8076)தலாகா(cid:8080).",""
"","149.  (1)  இச்சட்டத்தில்  (cid:8089)ரணாக  எ(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,","தகவ(cid:8100)க்கான"
"","","உாிைமச்"
"","தகவ(cid:8100)க்கான 
உாிைமச் 
சட்டத்தின் 
ஏற்பா(cid:8076)கள்","சட்டத்தின்"
"","","ஏற்(cid:8087)ைடைம"
"","இதன்கண்  உள்ள  ஏற்பா(cid:8076)கள்  மீ(cid:8080)  ேமேலாங்கியி(cid:8094)த்தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  தகவ(cid:8100)க்கான  உாிைமச்  சட்டத்தின்",""
"25","",""
"","கீழான ஏேத(cid:8084)ம் தகவ(cid:8100)க்கு உாித்(cid:8080)ைடயவரான  ஆெளா(cid:8094)வர்",""
"","பீசீஐ(cid:8074),  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிச்  சார்த்(cid:8080)தல்கைளப்",""
"","(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான  ஆைணக்கு(cid:8104),  அதிகாரசைப",""
"","மற்(cid:8096)ம்  நம்பிக்ைகப்  ெபா(cid:8096)ப்(cid:8087)  நிதியம்  என்பவற்றி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","அத்தைகய  தகவைலப்  ெப(cid:8096)வதற்கு  உாித்(cid:8080)ைடயவராத(cid:8100)ம்",""
"30","",""
"","ேவண்(cid:8076)ம்.",""
"","(2)   பீசீஐ(cid:8074),  அதிகாரசைப  நம்பிக்ைகப்  ெபா(cid:8096)ப்(cid:8087)  நிதியம்",""
"","என்பன அத்தைகய நி(cid:8096)வனங்கள் உ(cid:8094)வாக்கப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080)",""
