"","அட்டவைண V",""
"","[பிாி(cid:8107) 75]",""
"(cid:8089)டக்கல்பற்றிய அறிவித்தல்","",""
"…………………………. என்பவ(cid:8094)க்கு :- ((cid:8089)டக்கல் பற்றிய அறிவித்தல்","",""
"எவ்வா(cid:8102)க்கு (cid:8089)கவாியிடப்ப(cid:8076)கின்றேதா அவ்வாளின் ெபயர்)","",""
"………………………. ஐச் ேசர்ந்த ஒ(cid:8094) (cid:8087)லனாய்(cid:8107) அ(cid:8100)வல ெராக(cid:8107)ள்ள","",""
"…………………….  ஆகிய  நான்,  2024  ஆம்  ஆண்(cid:8074)ன்  …………….","",""
"ஆம்  இலக்க,  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  சட்டத்தின்  75  ஆம்","",""
"பிாிவின்  நிதிகளின்ப(cid:8074)  நான்  ……………..  அந்நாளன்(cid:8096)  அல்ல(cid:8080)","",""
"அந்நாளளவில்  (ேததி)  75  ஆம்  பிாிவின்  நியதிகளின்ப(cid:8074)  ெகா(cid:8104)ம்(cid:8087)","",""
"ேமல் நீதிமன்றத்(cid:8080)க்கு, கீேழ விபாிக்கப்பட்ட ஆதனத்ைத இையபான","",""
"ேமல் 
நீதிமன்ற","நீதிபதியினால்  ஆக்கப்பட்ட 
ஒ(cid:8094)","நீதி(cid:8089)ைறக்"
"கட்டைளயினால்  (cid:8089)டக்குவதற்கு,","விண்ணப்பஞ்ெசய்ேவன்","என"
"இத்தால் உமக்கு அறிவித்தல் ெகா(cid:8076)க்கின்ேறன்.","",""
