"","அவசியமான ேவேறேத(cid:8084)ம் ெசயற்பா(cid:8076):"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
அத்தைகய 
ெசயற்பா(cid:8076)"
"","ஒ(cid:8094) 
தனிப்பட்ட 
திறத்தவாினால் 
நடாத்தப்ப(cid:8076)வதற்கு"
"","பணிக்கப்ப(cid:8076)மிடத்(cid:8080), 
நீதிவான், 
இையபான 
ேசைவ"
"15",""
"","வழங்குநாின் 
கலந்தாேலாசைன(cid:8092)டன் 
ெச(cid:8100)த்தப்படற்"
"","பாலைவயான 
கட்டணங்கைளத் 
தீர்மானித்தல் 
ேவண்(cid:8076)"
"","ெமன்ப(cid:8080)டன்  அத்தைகய  கட்டணங்கைளச்  ெச(cid:8100)த்(cid:8080)ம்ப(cid:8074)"
"","இையபான 
சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்தல் 
(cid:8089)கவராண்ைமையத்"
"20","ேதைவப்ப(cid:8076)த்த(cid:8100)ம் ேவண்(cid:8076)ம்."
