"","பணியாட்ெடாகுதிக்குத் தற்கா(cid:8098)கமாக நியமிக்கப்ப(cid:8076)மிடத்(cid:8080) –"
"20","(அ)  அதிகாரசைபப் பணியாட்ெடாகுதிக்கான அவர(cid:8080)"
"","தற்கா(cid:8098)க நியமன ேநரத்தில், பகிரங்க ேசைவயில்"
"","அவர(cid:8080) 
நிைலயான 
பதவி, 
ஓய்(cid:8108)தியங்கள்"
"","பற்றிய 
குறிப்(cid:8087)க்களின்கீழ் 
ஓய்(cid:8108)தியம்"
"","ெச(cid:8100)த்தப்படற்பாலெதன  ெவளிப்  ப(cid:8076)த்தப்பட்ட"
"25","பதவிெயான்றாக இ(cid:8094)ந்தி(cid:8094)ப்பின் -"
"","(i) 
அவர்,  அதிகாரசைபயில்  ெதாழி(cid:8100)க்கமர்த்"
"","தப்பட்(cid:8074)(cid:8094)க்கும் 
ேவைளயில் 
பகிரங்கக்"
"","ெகாள்ைக 
என்ற 
ஏ(cid:8080)க்களின்மீ(cid:8080)"
"","சம்பளமின்றி 
வழங்கப்பட்ட"
"","லீவின்மீ(cid:8080) 
பகிரங்க 
ேசைவயில்"
"30",""
"","அவர் 
கடைமக்கு 
வராதி(cid:8094)ந்தாெரனக்"
"","க(cid:8094)தப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்"
