"5","அபிவி(cid:8094)த்திெசய்(cid:8080)ம் வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)த(cid:8100)ம் ேவண்(cid:8076)ம்;"
"","(உ) 
குைறந்தபட்சம் 
ஆ(cid:8096)மாதங்க(cid:8102)க்ெகா(cid:8094)"
"","தடைவ, 
இச்சட்டத்தின் 
ஏற்பா(cid:8076)கைளப்"
"","பய(cid:8084)ற  வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)தல்  ெதாடர்பாக  அதிகார"
"","சைப(cid:8092)டனான  கூட்டெமான்ைற 
நடாத்(cid:8080)தல்"
"10","ேவண்(cid:8076)ம்; அத்(cid:8080)டன்"
"","(ஊ)  இ(cid:8094) 
நி(cid:8096)வனங்க(cid:8102)ம் 
எம்(cid:8089)ைறயில் 
இச்"
"","சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்குப் 
பயன்ெகா(cid:8076)த்(cid:8080)"
"","இச்சட்டத்தின் 
குறிக்ேகாள்கைள 
எய்தி"
"","(cid:8092)ள்ளனேவா 
அம்(cid:8089)ைறைய 
எ(cid:8076)த்(cid:8080)க்கூறி"
"15","வ(cid:8094)டாந்த 
அறிக்ைகெயான்ைறத் 
தயாாித்(cid:8080)"
"","பாரா(cid:8102)மன்றத்(cid:8080)க்குச் சமர்ப்பித்தல் ேவண்(cid:8076)ம்."
