"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
170"
"","(6) 
அதிகாரசைபயான(cid:8080), 
அதன் 
பணிகளின்"
"","நிைறேவற்(cid:8096)ைக 
பற்றிய 
பதிேவ(cid:8076)கைள(cid:8092)ம் 
(cid:8087)ள்ளி"
"","விபரங்கைள(cid:8092)ம் ேப(cid:8078)தல் ேவண்(cid:8076)ம்."
"","(7)  அதிகாரசைபயான(cid:8080),  அ(cid:8076)த்தாண்(cid:8074)ன்  (cid:8089)தலாவ(cid:8080)"
"","ஆ(cid:8096) 
மாதங்களி(cid:8084)ள், 
(cid:8089)ற்ேபாந்த 
ஆண்(cid:8074)ன்ேபா(cid:8080)"
"5",""
"","அதன் 
ெசயல்நிைறேவற்றம் 
ெதாடர்பான 
வ(cid:8094)டாந்த"
"","அறிக்ைகெயான்ைற அைமச்சாி(cid:8085)டாகப்  பாரா(cid:8102)மன்றத்(cid:8080)க்கு"
"","(cid:8089)ன்ைவத்தல் 
ேவண்(cid:8076)ம்.  அதிகார 
சைபயின(cid:8080)  அதன்"
"","வைலத்தளத்தில் அத்தைகய ஆண்டறிக்ைகைய ெவௗியி(cid:8076)தல்"
"10","ேவண்(cid:8076)ம்."
"","(8)  அதிகாரசைபயான(cid:8080),  ெபா(cid:8098)சு  அ(cid:8100)வலர்  மற்(cid:8096)ம்"
"","இலஞ்சம் அல்ல(cid:8080) ஊழல் பற்றிய சார்த்(cid:8080)தல்கைளப் (cid:8087)லனாய்(cid:8107)"
"","ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட"
"","அ(cid:8100)வலர்களின(cid:8080)ம்  கலந்தாேலாசைன(cid:8092)டன்,  காலத்(cid:8080)க்குக்"
"15","காலம், 
ஒ(cid:8094) 
ைகப்பற்(cid:8096)ைகக்கு 
அல்ல(cid:8080) 
நீதி(cid:8089)ைற"
"","(cid:8089)டக்க(cid:8100)க்கு  அைமந்ததாகவி(cid:8094)க்கேவண்(cid:8074)ய  எைவேய(cid:8084)ம்"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
குைறந்தபட்ச"
"","பணப்ெப(cid:8096)மதிைய விதித்தல் ேவண்(cid:8076)ம்."
"","(9)  அதிகாரசைபயான(cid:8080),  காலத்(cid:8080)க்குக்காலம்,  (cid:8087)லனாய்(cid:8107)"
"20","அ(cid:8100)வலர்களினால் 
குற்றச்ெசயல்களின்  ைகப்பற்றப்பட்ட"
"","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம்"
"","(cid:8089)காைமைய வசதிப்ப(cid:8076)த்(cid:8080)வதற்கான நியமத் ெதாழிற்பாட்(cid:8076)"
"","வைரவாவணங்கைள அபிவி(cid:8094)த்திெசய்(cid:8080) ெபயர்குறிக்கப்பட்ட"
"","அ(cid:8100)வலர்க(cid:8102)க்கு வழங்குதல் ேவண்(cid:8076)ம்."
"25","(10)  அதிகாரசைபயான(cid:8080) 
பின்வ(cid:8094)ம் 
தத்(cid:8080)வங்கைளக்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-"
