"","ச.வ.-ஓ. 78/2024",""
"","குற்றச்சயல்களின் 
வரும்படி்களள 
அ்றவிடுவதற்ககா்க",""
"","ஏற்பகாடு்சயவதறகும,  குற்றச்சயல்களின்  வரும்படி்கள்",""
"","்பற்றிப்  புலனகாயவு்சயவதற்ககா்கவும,  அவறள்றத்  தளை",""
"","்சயவதற்ககா்கவும, 
இழப்்பிப்்பதற்ககா்கவும, 
ள்கயுதிர்ப்",""
"","்பதற்ககா்கவும  ஏற்பகாடு்சயவதறகும,  குற்றச  ்சயல்களின்",""
"","தளை்சயயப்்படை வரும்படி்களளப் ்பகாது்ககாப்்பதற்ககா்கவும,",""
"","ப்பணிக்ககாப்்பதற்ககா்கவும, 
மு்ககாளை 
்சயவதற்ககா்கவும",""
"","ஏற்பகாடு்சயவதறகும;  குற்றச்சயல்களின்  வரும்படி்கள்",""
"","மு்ககாளை  அதி்ககாரசள்பளயத் 
தகா்பிப்்பதறகும; 
குற்றச",""
"","்சயல்களின்  வரும்படி்களள  அ்றவிடுதல  ்தகாைர்்பகா்க",""
"","மு்கவரகாணளை்களுக்கிளைபயயகான  ஒத்துளழப்புக்ககா்கவும",""
"","சர்வபதச  உைனுளழப்புக்ககா்கவும  ஏற்பகாடு்சயவதறகும;",""
"","அத்துைன் 
அவறறுைன் 
்தகாைர்பு்படை 
அலலது",""
"","அவற்றின் 
இளைபேர்விளளவகான 
்கருைங்களுக்ககா்க",""
"","ஏற்பகாடு்சயவதறகு ைகான்தகாரு சடைம.",""
"","சடைமுள்றயற்ற 
்சயற்பகாடு்களளப் 
புகாிதலகானது,","முன்னுளர"
"","்பகாரதூரைகான 
விளளவு்களள 
விளளவிக்கின்்றதகாதலகாலும",""
"","கு்றித்தசில  சூழேிளல்களில  அத்தள்கய 
சடைமுள்றயற்ற",""
"","்சயற்பகாடு்கள், 
்பலியகாக்கப்்படபைகாருககும, 
்்பரும",""
"5","எணணிகள்கயினரகான 
்்பகாதுைக்களுககும, 
அரசுககும",""
"","்பணவள்கயகான 
ைறறும 
பவறு 
இழப்புக்களளயும",""
"","அவர்்களினகால 
ஆதனவுகாிளை்கள் 
துயக்கப்்படுதலின்",""
"","இழக்கச்சயதளலயும ஏற்படுத்து்கின்்றதகாதலகாலும:",""
"","அத்துைன்  சடைமுள்றயற்ற  ்சயற்பகாடு்களளப்  புகாிபவகார்",""
"10","அத்தள்கய சடைமுள்றயற்ற ்சயற்பகாடு்களின் வரும்படி்களளத்",""
"","துயப்்பதறகும ்பயனு்கர்வதறகும ஏபதனும சடைவுகாிளைளயபயகா",""
"","அலலது  பவறு  உகாித்துளைளைளயபயகா  உளைபயகாரலலர்,",""
"","ைறறும  அத்தள்கய  சடைமுள்றயற்ற  ்சயற்பகாடு்களுக்ககான",""
"","உகாிளையகாணளை  உகாிளை்களளப் 
்்பறுபவகார்  அலலது",""
"15","அவறறுககு வழிபவகார் அத்தள்கய ஆதனத்துக்ககான ஏபதனும",""
"","சடைவுகாிளைளய உளைபயகாருைலலகாரகாதலகாலும:",""
