"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
93"
"","","ெதாடர்பிலான 
அல்ல(cid:8080) 
அவற்ைறப்"
"","","பயன்ப(cid:8076)த்தி 
ெகா(cid:8076)க்கல்வாங்கல்களின்"
"","","பாவைனைய(cid:8092)ம் 
நிைறேவற்(cid:8096)குைகைய(cid:8092)ம்"
"","","ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"5","(ஈ)","பதி(cid:8107)ெசய்யப்படாத(cid:8080)ம் 
ஒ(cid:8104)ங்குப(cid:8076)த்தப்"
"","","படாத(cid:8080)மான ஏேத(cid:8084)ம் நிதிநி(cid:8096)வனத்திடமி(cid:8094)ந்(cid:8080)"
"","","நிதிசார் 
சாதனங்கள்  அல்ல(cid:8080) 
திட்டங்க(cid:8102)ம்"
"","","ேசைவக(cid:8102)ம் 
ெதாடர்பிலான 
விபரங்கைளப்"
"","","ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"10","(உ)","அந்நியச்ெசலாவணி,  வ(cid:8094)ங்காலக்  ெகா(cid:8076)க்கல்"
"","","வாங்கல்கள்,  மற்(cid:8096)ம்  பண்டங்களின்  வியாபாரம்"
"","","ேபான்ற  எண்ணிம  வியாபரம்  ெதாடர்பிலான"
"","","விபரங்கைளப் ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"","","(ஊ)  உண்ணாட்டரசிைற ஆைணயாளர் தைலைமயதி"
"","","பதிக்குச்  ெசய்யப்பட்ட  ெவளிப்ப(cid:8076)த்(cid:8080)ைககளின்"
"15","",""
"","","பிரதிகைள(cid:8092)ம் 
அவற்றில் 
அடங்கி(cid:8092)ள்ள"
"","","தகவல்கைள(cid:8092)ம் ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"","(எ)","சுங்கப் 
பணிப்பாளர் 
தைலைமயதிபதிக்குச்"
"","","ெசய்யப்பட்ட 
ெவளிப்ப(cid:8076)த்(cid:8080)ைககளின்"
"20","","பிரதிக(cid:8102)ம் 
அவற்றில் 
அடங்கி(cid:8092)ள்ளைவ(cid:8092)ம்"
"","","அைவத்  ெதாடர்பானைவ(cid:8092)மான  தகவல்கைளப்"
"","","ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"","(ஏ)","பதிவாளர் 
தைலைமயதிபதிக்கு 
அல்ல(cid:8080)"
"","","உாித்(cid:8080)ப்பதிவாளர் 
தைலைமயதிபதிக்கு"
"25","","வழங்கப்பட்ட 
ெவளிப்ப(cid:8076)த்(cid:8080)ைககைள(cid:8092)ம்"
"","","தகவல்கைள(cid:8092)ம் ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"","(ஐ)","காணிப் 
பதிவகங்களில் 
அல்ல(cid:8080) 
உாித்(cid:8080)ப்"
"","","பதிவகங்களில் ேகாப்பிடப்பட்ட உ(cid:8096)திகளின(cid:8080)ம்"
"","","ேவ(cid:8096)  உாித்(cid:8080)மாற்றங்களின(cid:8080)ம் 
பிரதிகைளப்"
"30","","ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
