"","இைடேயயான வித்தியாசத்தின் அள(cid:8107)க்கும்;"
"","“தகவல்” 
என்ப(cid:8080), 
எைவேய(cid:8084)ம் 
எ(cid:8104)த்(cid:8080)க்கள்,"
"","வசனம், 
அல்ல(cid:8080) 
அதன் 
பாகம், 
சின்னம், 
உ(cid:8094)வம்,"
"","படம் 
வைரதல், 
காெணாளி, 
ஒ(cid:8098), 
குறியீ(cid:8076)  அல்ல(cid:8080)"
"10","ேவேறேத(cid:8084)ம் 
ெதாடர்பாடல் 
(cid:8089)ைற 
என்றவைகயாகக்"
"","குறித்(cid:8080)க்காட்டப்பட்ட(cid:8080)ம், 
ஏேத(cid:8084)ம் 
ெபௗதீக  அல்ல(cid:8080)"
"","இலத்திரனியல் 
ஊடகத்தில் 
அடங்கி(cid:8092)ள்ள(cid:8080)மான"
"","ஏேத(cid:8084)ம்  நிகழ்(cid:8107)கைள  அல்ல(cid:8080)  ெசய்திகைள  உள்ளடக்கும்"
"","என்ப(cid:8080)டன்,  ெதாடர்பாடல்  ெசயற்பாட்(cid:8074)ன்  ேமல்  ெப(cid:8096)நர்"
"","ஆவணப்ப(cid:8076)த்(cid:8080)கின்ற வாய்ெமாழி (cid:8090)லமாக அறிவிக்கப்பட்ட"
"15",""
"","எதைன(cid:8092)ம் உள்ளடக்கும்;"
"","“க(cid:8094)வி 
வழிக்ெகாள்ைக” 
என்ப(cid:8080), 
ஏேத(cid:8084)ம்"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிவதற்கு"
"","பிரத்திேயகமாக  அல்ல(cid:8080)  பகுதியளவில்  எவேர(cid:8084)மாளினால்"
"20","பயன்ப(cid:8076)த்தப்பட்(cid:8076)ள்ள(cid:8080)ம், 
அத்தைகய 
ஆதனத்தின்"
"","பாவைன 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிதல்"
"","ெதாடர்பிலான  சூழ்நிைலகளில்  அவசியமாகவி(cid:8094)ந்த(cid:8080)மான"
"","ஏேத(cid:8084)ம்  ஆதனம்  என்(cid:8096)  ெபா(cid:8094)ளாகுெமன்ப(cid:8080)டன்  அதன்"
"","ெப(cid:8096)மதி 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)ன்  வ(cid:8094)மதியின(cid:8080)"
"25","ெப(cid:8096)மதிைய  விஞ்சுகின்றைம,  மற்(cid:8096)ம்  அத்தைகய  க(cid:8094)வி"
"","வழிக்ெகாள்ைகயின் 
ெசாந்தக்காரர் 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்(cid:8074)ன் 
(cid:8087)ாிைகயில் 
பங்குபற்றாதி(cid:8094)ந்(cid:8080)ள்ளைம"
"","அல்ல(cid:8080) 
ேவண்(cid:8076)ெமன்(cid:8096) 
உதவாதி(cid:8094)ந்(cid:8080)ள்ளைம"
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், பின்வ(cid:8094)வனவற்ைற உள்ளடக்கலாம்:-"
