"","தீர்மானிப்பதற்கும்.",""
"","98.  (1)  அதிகாரசைபயின்  அ(cid:8100)வல்களின(cid:8080)  (cid:8089)காைம(cid:8092)ம்","அதிகார"
"","","சைபயின்"
"10","நி(cid:8094)வாக(cid:8089)ம் 
(இதனகத்(cid:8080)ப்பின்னர் 
“சைப” 
எனக்",""
"","","(cid:8089)காைம(cid:8092)ம்"
"","குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  ஒ(cid:8094) 
பணிப்பாளர்கள் 
சைபக்கு","நி(cid:8094)வாக(cid:8089)ம்"
"","உாித்தாக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(2) 
சைபயான(cid:8080),  அதிகாரசைபயின்  அ(cid:8100)வல்களின(cid:8080)",""
"","(cid:8089)காைம மற்(cid:8096)ம் நி(cid:8094)வாக ேநாக்கத்(cid:8080)க்காக, இச்சட்டத்தினால்",""
"15","அதிகாரசைபக்கு அளிக்கப்பட்ட அல்ல(cid:8080) குறித்தளிக்கப்பட்ட",""
"","அல்ல(cid:8080)  விதிக்கப்பட்ட 
கடைமகைள(cid:8092)ம், 
பணிகைள(cid:8092)ம்,",""
"","தத்(cid:8080)வங்கைள(cid:8092)ம் 
(cid:8087)ாித(cid:8100)ம், 
நிைறேவற்(cid:8096)த(cid:8100)ம்,",""
"","பிரேயாகித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(3) 
சைபயான(cid:8080) 
பின்வ(cid:8094)ேவாைரக் 
ெகாண்(cid:8074)(cid:8094)த்தல்",""
"20","ேவண்(cid:8076)ம்:-",""
