"","அத்தைகய 
வங்கியின்  ஊழியெரா(cid:8094)வர்  இப்பிாிவின்கீழ்",""
"","தவெறான்ைறப் (cid:8087)ாிகின்றார்.",""
"","22. ஒ(cid:8094) ெபயர்குறிக்கப்பட்ட அ(cid:8100)வலர் அல்ல(cid:8080) (cid:8087)லனாய்(cid:8107)","அதிகாரமளிக்கப்"
"","","படாத"
"","அ(cid:8100)வலர் 
ெதாடர்பில் 
(cid:8089)காைமசார், 
ேமற்பார்ைவசார்",""
"","","ஆெளா(cid:8094)"
"","அல்ல(cid:8080) நி(cid:8094)வாகஞ்சார் அதிகாரத்ைதக் ெகாண்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய","வாினால்"
"25","",""
"","","தகவல்கைள"
"","எவேர(cid:8084)மா(cid:8102)ட்பட 
ஒ(cid:8094) 
ெபயர்குறிக்கப்பட்ட",""
"","","ெவளிவி(cid:8076)ம்"
"","அ(cid:8100)வலராக, 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலராக 
அல்ல(cid:8080) 
ஒ(cid:8094)","ப(cid:8074)யான"
"","","பணிப்(cid:8087)"
"","ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்கு  அல்ல(cid:8080) 
(cid:8087)லனாய்(cid:8107)",""
"","","தவெறான்றாதல்"
"","அ(cid:8100)வல(cid:8094)க்கு 
ேமல்நிைலயி(cid:8100)ள்ள, 
சமாந்தரமாக(cid:8107)ள்ள",""
