"","40
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","ெசயற்பாட்(cid:8074)ன் 
வ(cid:8094)ம்ப(cid:8074)கைளப் 
பயன்ப(cid:8076)த்திப்",""
"","ெபற்(cid:8096)க்ெகாள்ளப்பட்ட 
ஆதனமல்ல, 
அல்ல(cid:8080) 
ஒ(cid:8094)",""
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிந்ததி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","வழிவந்(cid:8080)ள்ளதல்ல 
அல்ல(cid:8080) 
ேநர(cid:8074)யாக 
அல்ல(cid:8080)",""
"","ேநர(cid:8074)யாகவல்லாமல்  ேதறிப்  ெபறப்பட்(cid:8076)ள்ளதல்லெதன்(cid:8096)ம்",""
"5","",""
"","அத்தைகய 
ஆதனம் 
ஆெளா(cid:8094)வாின் 
சட்ட(cid:8089)ைறயான",""
"","வ(cid:8094)மானம், 
ெப(cid:8096)ைககள் 
அல்ல(cid:8080) 
ஆதனத்தி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","வழிவந்தெதன்(cid:8096)ம் 
நிகழ்தக(cid:8107)ச் 
சமநிைலயின்மீ(cid:8080)",""
"","எண்பிப்பதற்கான  ெபா(cid:8096)ப்(cid:8087),  உாிைமேகா(cid:8094)கின்ற  ஆளின்",""
"10","மீதாதல் ேவண்(cid:8076)ம்.",""
"","(4)  சூழ்நிைலகளின்கீழ்  ஊகமான(cid:8080) 
ஏற்(cid:8087)ைடயதா",""
"","க்கப்படக்கூ(cid:8074)யவிடத்(cid:8080)ம், 
பிரச்சிைனயி(cid:8100)ள்ள 
ஆதனம்",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களல்லெவன்(cid:8096)ம் 
ஏேத(cid:8084)ம்",""
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன் 
வ(cid:8094)ம்ப(cid:8074)கைளப்",""
"15","பயன்ப(cid:8076)த்திப் ெபற்(cid:8096)க்ெகாள்ளப்பட்ட ஆதனமல்லெதன்(cid:8096)ம்",""
"","ஒ(cid:8094)  சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்  (cid:8087)ாிந்தைமயி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","வழிவந்ததல்லெதன்(cid:8096)ம் 
அல்ல(cid:8080) 
ேநர(cid:8074)யாக 
அல்ல(cid:8080)",""
"","ேநர(cid:8074)யாகவல்லாமல் 
ேதறிப்ெபறப்பட்டதல்லெதன்(cid:8096)ம்",""
"","ஆெளவ(cid:8094)ம் நிகழ்தக(cid:8107)ச் சமநிைலமீ(cid:8080) எண்பிக்காதவிடத்(cid:8080)ம்,",""
"20","பிரச்சிைனயி(cid:8100)ள்ள  ஆதனம் 
ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயற்ற",""
"","ெசயற்பாட்(cid:8074)ன்  வ(cid:8094)ம்ப(cid:8074)கெளன்(cid:8096)ம், 
  குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)கைளப் 
பயன்ப(cid:8076)த்திப் 
ெபற்(cid:8096)க்ெகாள்ளப்பட்ட",""
"","ஆதனெமன்(cid:8096)ம், 
அல்ல(cid:8080) 
ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற",""
"","ெசயற்பாட்ைடப் 
(cid:8087)ாிந்தைமயி(cid:8098)(cid:8094)ந்(cid:8080) 
வழிவந்(cid:8080)ள்ளெதன",""
"","அல்ல(cid:8080) 
ேநர(cid:8074)யாக 
அல்ல(cid:8080) 
ேநர(cid:8074)யாகவல்லாமல்",""
"25","",""
"","ேதறிப்ெபறப்பட்(cid:8076)ள்ளெதன 
(cid:8089)தற்ேறாற்றவளவிலான",""
"","சான்(cid:8096)ள்ளெதன 
(cid:8089)(cid:8074)(cid:8087)ெசய்வதற்கு 
இவ்(cid:8108)கம் 
ேமல்",""
"","நீதிமன்றத்தினால் பயன்ப(cid:8076)த்தப்படலாம்.",""
"","35. 
(1) 
சான்(cid:8096)க் 
கட்டைளச்சட்டத்தின் 
25  ஆம்","விளக்க"
"","","ெமான்ைறக்"
"30","பிாிவில் 
அடங்கி(cid:8092)ள்ள 
தைடக்கைமய(cid:8107)ம், 
குற்றவியல்",""
"","","ேகா(cid:8094)கின்ற"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் 
சட்டக்ேகாைவச் 
சட்டத்தில்","அறிவித்த"
"","","ெலான்(cid:8096)க்கான"
"","(cid:8089)ரணாக  எ(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  இச்சட்டத்தின்  68  ஆம்",""
"","","பதி(cid:8098)(cid:8096)ப்பின்"
"","","ஏல்தக(cid:8107)ைடைம"
"","பிாிவின்கீழான  அத்தைகய  ஆ(cid:8102)க்குச் 
ேசர்ப்பிக்கப்பட்ட",""
"","அறிவித்தெலான்(cid:8096)க்கான 
பதி(cid:8098)(cid:8096)ப்பாகப் 
(cid:8087)லனாய்(cid:8107)",""
