"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
102",""
"","இச்சட்டத்தின்கீழ்  அவ(cid:8094)க்குாித்தாக்கப்பட்ட 
(cid:8087)லனாய்(cid:8107)த்",""
"","தத்(cid:8080)வங்கைளப் 
பிரேயாகிப்பதற்கு 
உாித்(cid:8080)ைடய",""
"","வராதல்ேவண்(cid:8076)ம்.",""
"","(3) 
(cid:8087)லனாய்(cid:8107) 
ெசய்கின்ற  ஆதனெமான்(cid:8096) 
குற்றச்",""
"5","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களாக 
உள்ளனெவன்பதற்கான",""
"","நியாயமான  ஏ(cid:8080)க்கள்  சந்ேதக  ேநரத்தி(cid:8100)ம்  உள்ளவிடத்(cid:8080),",""
"","இச்சட்டத்தில்  ஏற்பா(cid:8076)ெசய்யப்பட்(cid:8076)ள்ளவாறாக  அத்தைகய",""
"","ஆதனத்தின்  தைட,  ேபணிக்காப்(cid:8087)  அல்ல(cid:8080)  ைகப்பற்(cid:8096)ைக",""
"","ெதாடர்பான  நடவ(cid:8074)க்ைககள்  (1)  ஆம்  உட்பிாிவின்  ஏற்பா(cid:8076)",""
"10","ெசய்யப்பட்(cid:8076)ள்ளவாறாக 
ேமற்ெகாண்ட 
(cid:8087)லனாய்(cid:8107)கள்",""
"","(cid:8088)ர்த்திெசய்யப்பட்(cid:8074)ராைம  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
(cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வலெரா(cid:8094)வாினால் நிைறேவற்றப்படலாம்.",""
"","64.  இச்சட்டத்தில் 
ஏற்பா(cid:8076) 
ெசய்யப்பட்(cid:8076)ள்ளவாறாக","(cid:8087)லனாய்ைவ(cid:8092)ம்"
"","","ேமற்ெகாண்ட"
"","ஏேத(cid:8084)ம்  (cid:8087)லனாய்ைவ  அல்ல(cid:8080)  ேமற்ெகாண்ட  (cid:8087)லனாய்ைவ",""
"","","(cid:8087)லனாய்ைவ(cid:8092)ம்"
"15","நடாத்(cid:8080)வதற்கான 
குறிக்ேகாள்கள், 
மற்றவற்றிற்கிைடேய",""
"","","நடாத்(cid:8080)வதற்"
"","பின்வ(cid:8094)வனவற்(cid:8096)க்காதல் ேவண்(cid:8076)ம்:-","கான குறிக்ேகாள்"
