"","ஆதனத்ைதக் ைகப்பற்(cid:8096)தல் ேவண்(cid:8076)ம்;",""
"","(ஈ)","ைகப்பற்றப்பட்ட  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)"
"","","கைள உைடைமயில் எ(cid:8076)த்தல்;"
"10","(உ)","தைடெசய்யப்பட்ட  அல்ல(cid:8080)  ைகப்பற்றப்பட்ட"
"","","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பாக"
"","","நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளெயான்(cid:8096)க்காக"
"","","விண்ணப்பித்தல், 
அதைனப் 
ெபற்(cid:8096)க்"
"","","ெகாள்(cid:8102)தல், 
ேசர்ப்பித்தல் 
மற்(cid:8096)ம்"
"15","","வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)தல்;"
"","(ஊ)","ஒன்றில்  கூட்டாக  அல்ல(cid:8080) 
ஓர்  உள்நாட்(cid:8076)"
"","","அல்ல(cid:8080) 
ெவளிநாட்(cid:8076)ச் 
சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்தல்"
"","","(cid:8089)கவராண்ைமயின் 
உதவி(cid:8092)டன் 
குற்றச்"
"","","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள் 
பற்றிய 
(cid:8087)லனாய்"
"20","","ெவான்ைற நடாத்(cid:8080)தல்;"
"","(எ)","சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","","ப(cid:8074)களின்  நீதி(cid:8089)ைற  (cid:8089)டக்க(cid:8100)க்காக  அல்ல(cid:8080)"
"","","இழப்பித்த(cid:8100)க்காக  வழக்கு  நடவ(cid:8074)க்ைககைளத்"
"","","ெதா(cid:8076)த்தைலக் 
கவனத்(cid:8080)ட்ெகாள்(cid:8102)ம்ப(cid:8074)"
"25","","சட்டத்(cid:8080)ைற தைலைமயதிபதிையக் ேகா(cid:8094)தல்;"
"","(ஏ)","இலங்ைகப் ெபா(cid:8098)சாாின் உளவறிதல் ேசகாிக்கும்"
"","","(cid:8089)கவராண்ைமகளி(cid:8085)டாகக் 
கண்காணிப்ைப"
"","","நடாத்(cid:8080)த(cid:8100)ம் 
அல்ல(cid:8080) 
நடாத்(cid:8080)வித்த(cid:8100)ம்"
"","","பின்வ(cid:8094)வன 
ெதாடர்பிலான 
தகவல்கைளச்"
"30","","ேசகாித்த(cid:8100)ம்:-"
