"25","ெப(cid:8096)நர்கள்","மற்(cid:8096)ம் 
விேசட 
(cid:8089)காைமயாளர்கள்"
"","இடாப்பி(cid:8098)(cid:8094)ந்(cid:8080) அகற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-",""
"","(அ)   மறியற்றண்டைனக்","காலத்தினால் 
தண்(cid:8074)க்கப்"
"","","படற்பாலதானெவா(cid:8094)  தவைறப்  (cid:8087)ாிந்தைமக்காக"
"","","அல்ல(cid:8080) 
ஒ(cid:8104)க்கக்ேகட்ைட 
உட்ப(cid:8076)த்(cid:8080)"
"30","","கின்ற  ேவேறேத(cid:8084)ம்  நடத்ைதக்காகக்  குற்றத்"
"","","தீர்ப்பளிக்கப்ப(cid:8076)தல்;"
"","","(ஆ)   ஒ(cid:8094) ெப(cid:8096)நராக அல்ல(cid:8080) விேசட (cid:8089)காைமயாளராக"
"","","அவர(cid:8080) 
பணிகைள 
அவர் 
(cid:8089)ைறயாகப்"
"","","(cid:8087)ாியவில்ைலெயனக் 
குறிப்பி(cid:8076)கின்ற"
"35","","அறிக்ைகெயான்ைற ேமல் நீதிமன்றத்திடமி(cid:8094)ந்(cid:8080)"
"","","ெப(cid:8096)தல்;"
