"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
148",""
"","ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கைள நீதி(cid:8089)ைறயாக (cid:8089)டக்குவதற்கான",""
"","கட்டைளக்குப் பின்னர் ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம் :",""
"","ேமல்  நீதிமன்றம்,  சந்ேதகிக்கப்பட்ட  குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)களின் 
நீதி(cid:8089)ைற 
(cid:8089)டக்கல் 
ெதாடர்பான",""
"5","கட்டைளெயான்(cid:8096) 
ஆக்கப்ப(cid:8076)ம்வைர, 
ஆதனத்ைதப்",""
"","பா(cid:8080)காப்பதற்கு, 
ேபணிக்காப்பதற்கு 
மற்(cid:8096)ம் 
(cid:8089)காைம",""
"","ெசய்வதற்கு 
அதிகார 
சைப 
அதிகாரமளிக்கின்ற",""
"","கட்டைளெயான்ைற  ஆக்கலாம்  அல்ல(cid:8080)  ஒ(cid:8094)  ெப(cid:8096)நைர",""
"","அல்ல(cid:8080) 
ஒ(cid:8094) 
விேசட  (cid:8089)காைமயாளைர 
நியமிக்கலாம்.",""
"10","அத்தைகய 
ஆதனம் 
தைடெசய்யப்பட்டதாக",""
"","அல்ல(cid:8080) 
ைகப்பற்றப்பட்டதாக 
இ(cid:8094)ப்பின்,",""
"","சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்",""
"","ப(cid:8074)களின்  நீதி(cid:8089)ைற  (cid:8089)டக்க(cid:8100)க்காக  ேமல்  நீதிமன்றத்தில்",""
"","வழக்குத் ெதா(cid:8076)க்கப்பட்(cid:8074)(cid:8094)த்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"15","(3) 
தைடெசய்யப்பட்ட, 
ைகப்பற்றப்பட்ட 
அல்ல(cid:8080)",""
"","(cid:8089)டக்கப்பட்ட  ஆதனம்  ெதாடர்பிலான  ெப(cid:8096)மதி,  தன்ைம",""
"","மற்(cid:8096)ம்  ேவ(cid:8096)  இையபான  சம்பந்தப்பட்ட  சூழ்நிைலகைளக்",""
"","கவனத்(cid:8080)ட்ெகாண்டதன்ேமல், 
ஆதனத்தின் 
பா(cid:8080)காப்(cid:8087),",""
"","ேபணிக்காப்(cid:8087) மற்(cid:8096)ம் (cid:8089)காைமக்காக ஆகுெசல(cid:8107) ஆதனத்தின்",""
"20","ெப(cid:8096)மதிைய 
விஞ்சுமாெவன்ப(cid:8080)ட்பட, 
நீதிமன்றம்,",""
"","ஒ(cid:8094)  ெப(cid:8096)நைர  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளைர",""
"","நியமிப்பதற்கு 
மாற்றாக, 
நியாயமான 
(cid:8089)ைறயில்",""
"","இயன்றதாகவி(cid:8094)க்கக்கூ(cid:8074)ய 
அள(cid:8107)வைர 
அத்தைகய",""
"","ஆதனத்ைதப் 
பா(cid:8080)காப்பதற்கும், 
ேபணிக்காப்பதற்கும்",""
"","மற்(cid:8096)ம் (cid:8089)காைம ெசய்வதற்கும் அவசியமான வழி(cid:8089)ைறகைள",""
"25","",""
"","எ(cid:8076)ப்பதற்கு (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலைரப் பணிக்கலாம்.",""
"","","அதிகார சைப,"
"","83. 
(1) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்",""
"","","ேவேறேத(cid:8084)ம்"
"","வ(cid:8094)ம்ப(cid:8074)களாக(cid:8107)ள்ள 
ஒ(cid:8094) 
ஆதனத்தின் 
பா(cid:8080)காப்(cid:8087),","பகிரங்க"
"","","அதிகார சைப"
"","ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைமக்கான  கட்டைளெயான்(cid:8096)",""
"","","அல்ல(cid:8080) ஒ(cid:8094)"
"","ைகப்பற்றப்பட்ட  அல்ல(cid:8080)  (cid:8089)டக்கப்பட்ட  ஆதனெமான்(cid:8096)","ெப(cid:8096)நர்"
"30","",""
"","","அல்ல(cid:8080) ஒ(cid:8094)"
"","ெதாடர்பில் ஆக்கப்ப(cid:8076)மிடத்(cid:8080),  அதிகாரசைப,  ேவேறேத(cid:8084)ம்","விேசட"
