"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
186",""
"","அ(cid:8100)வல்கள் 
மற்(cid:8096)ம் 
அவர்களின் 
அேதேபான்(cid:8096)",""
"","ெந(cid:8094)ங்கிய 
உறவினர்களின் 
தனிப்பட்ட 
ேநர(cid:8074)யான",""
"","அல்ல(cid:8080) 
ேநர(cid:8074)யாகவிராத 
அக்கைறைய(cid:8092)ம் 
அல்ல(cid:8080)",""
"","அத்தைகய  அ(cid:8100)வலர்  அல்ல(cid:8080)  ஊழியர் 
கணிசமானள(cid:8107)",""
"5","அக்கைறெகாண்(cid:8076)ள்ள 
காிசைனைய(cid:8092)ம்  அதிகாரசைபக்கு",""
"","எ(cid:8104)த்தில் ெவளிப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்.",""
"","110. 
(1) 
பிரதான 
நிைறேவற்(cid:8096) 
அ(cid:8100)வலாின்","அதிகார"
"","","சைபக்குப்"
"","விதப்(cid:8087)ைரயின்மீ(cid:8080) அதிகாரசைபயான(cid:8080) மாற்(cid:8096)ச்ேசைவயின்",""
"","","பகிரங்க"
"","","அ(cid:8100)வலர்கைள"
"","மீ(cid:8080), 
தற்கா(cid:8098)கமாக  அல்ல(cid:8080) 
ஒப்பந்த  அ(cid:8074)ப்பைடயில்,",""
"","","நியமித்தல்"
"10","எவேர(cid:8084)ம் 
பகிரங்க 
அ(cid:8100)வலாின் 
அல்ல(cid:8080) 
ஒ(cid:8094)",""
"","நியதிச்சட்ட(cid:8089)ைறயான 
கு(cid:8104)வின்  அ(cid:8100)வலாின்  அல்ல(cid:8080)",""
"","ஊழியாின(cid:8080) ேசைவகைள, அத்தைகய பகிரங்க அ(cid:8100)வலாின்",""
"","அல்ல(cid:8080) 
ஊழியாின் 
மற்(cid:8096)ம் 
அவர(cid:8080) 
நியமிக்கின்ற",""
"","அதிகாாியின் 
சம்மதத்(cid:8080)டன் 
ெபற்(cid:8096)க்ெகாள்ளலாம்.",""
"15","அத்தைகய    பகிரங்க  அ(cid:8100)வல(cid:8094)க்கு,  அ(cid:8100)வல(cid:8094)க்கு  அல்ல(cid:8080)",""
"","ஊழிய(cid:8094)க்குச் ெச(cid:8100)த்தப்படற்பாலதான ஊதியம் சைபயினால்",""
"","தீர்மானிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(2)  எவேர(cid:8084)ம்  பகிரங்க  அ(cid:8100)வலர்  அதிகாரசைபயின்",""
"","பணியாட்ெடாகுதிக்குத் தற்கா(cid:8098)கமாக நியமிக்கப்ப(cid:8076)மிடத்(cid:8080) –",""
