"","அக்கைறகைள 
உைடய 
ஆட்களின்",""
"15","ஆளைடயாளங்கள்.",""
"","7.  ஆதனெமான்(cid:8096) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்","குற்றச்ெசயல்"
"","","களின் வ(cid:8094)ம்ப(cid:8074)"
"","என  அறிந்(cid:8080)ெகாண்(cid:8076)  அல்ல(cid:8080)  நம்(cid:8087)வதற்கு  நியாயமான",""
"","","கைளக்"
"","ஏ(cid:8080)க்கைளக் 
ெகாண்(cid:8074)(cid:8094)ந்(cid:8080), 
அத்தைகய  ஆதனத்ைதக்","ெகாள்(cid:8102)தல்,"
"","","உைடைமயில்"
"","ெகாள்(cid:8102)கின்ற,  உைடைமெகாள்கின்ற,  பயன்ப(cid:8076)த்(cid:8080)கின்ற,",""
"","","ைவத்தி(cid:8094)த்தல்"
"","","(cid:8089)த(cid:8098)யன"
"20","அதன்  கட்(cid:8076)ப்பாட்ைடக்  ெகாண்(cid:8076)ள்ள,  அதன்மீ(cid:8080)  ஆதிக்கம்",""
"","","தவெறான்றாதல்"
"","பிரேயாகிக்கின்ற,  அதைனக்  கட்(cid:8076)ப்ப(cid:8076)த்(cid:8080)கின்ற  அல்ல(cid:8080)",""
"","ைவத்தி(cid:8094)க்கின்ற எவேர(cid:8084)மாள் தவெறான்ைறப் (cid:8087)ாிகின்றார்.",""
"","8.  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களாக(cid:8107)ள்ள  ஏேத(cid:8084)ம்","குற்றச்ெசயல்"
"","","களின் வ(cid:8094)ம்"
"","ஆதனம்  ெதாடர்பான  ஏேத(cid:8084)ம்  சான்ைற  அறிந்(cid:8080)ெகாண்(cid:8076)","ப(cid:8074)கள் பற்றிய"
"","","சான்ைற"
"25","அழிக்கின்ற எவேர(cid:8084)மாள் தவெறான்ைறப் (cid:8087)ாிகின்றார்.",""
"","","அழித்தல்"
"","","தவெறான்றாதல்"
