"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
70"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076) 
ெதாடர்பான"
"","தகவல்கள் 
ெவளிக்காட்டப்ப(cid:8074)ன்,  அத்தைகய"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076) 
பற்றிய"
"","(cid:8087)லனாய்ைவ நடாத்(cid:8080)தல்;"
"","(இ) 
இச்சட்டத்தில் 
அடங்கி(cid:8092)ள்ள 
தவ(cid:8096)கைளப்"
"5",""
"","(cid:8087)ாிதல்."
"","(2)  ஓராம் உட்பிாிவின் (ஆ) என்(cid:8084)ம் பந்தியி(cid:8100)ள்ளெத(cid:8080)(cid:8107)ம்,"
"","ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிதல்பற்றிய"
"","(cid:8087)லனாய்ெவான்ைற 
நடாத்(cid:8080)வதற்குச் 
சட்டத்தினால்"
"10","உாிய(cid:8089)ைறயில்  அதிகாரமளிக்கப்பட்ட  சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்தல்"
"","அ(cid:8100)வலெரா(cid:8094)வைரத் த(cid:8076)த்தலாகா(cid:8080)."
"","(3) ஊழல் எதிர்ப்(cid:8087)ச்சட்டத்தின்கீழ் தவ(cid:8096)களாக அைமகின்ற"
"","சட்ட(cid:8089)ைறயற்ற ெசயற்பா(cid:8076)கள் பற்றிய ஏேத(cid:8084)ம் (cid:8087)லனாய்(cid:8107),"
"","அத்தைகய  சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)  ெபா(cid:8098)சாாின(cid:8080)ம்"
"15","(cid:8087)லனாய்(cid:8107)சார் 
ேநாக்ெகல்ைலயி(cid:8084)ள் 
வந்தாெலாழிய,"
"","இலஞ்சம்  அல்ல(cid:8080) ஊழல் பற்றிய சார்த்(cid:8080)தல்கைளப் (cid:8087)லனாய்(cid:8107)"
"","ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  அதிகாரமளிக்கப்பட்ட"
"","அ(cid:8100)வலர்களினால் மட்(cid:8076)ேம நடாத்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(4)  சந்ேதகிக்கப்பட்ட  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்"
"20","பற்றிப் 
ெபா(cid:8098)சுப் 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வாினால்"
"","நடாத்தப்பட்ட  (cid:8087)லனாய்ெவான்றின்ேபா(cid:8080)  ஊழல்  எதிர்ப்(cid:8087)ச்"
"","சட்டத்தின்கீழான தவெறான்(cid:8096) (cid:8087)ாியப்பட்டைம ெதாடர்பான"
"","தகவல்கள்  ெவளிக்காட்டப்ப(cid:8074)ன்,  அத்தைகய  தகவல்கைளப்"
"","ெபயர்குறிக்கப்பட்ட 
ெபா(cid:8098)சு 
அ(cid:8100)வலாி(cid:8085)டாக"
"25","இலஞ்சம் 
அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப்"
"","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்"
"","தைலைமயதிபதிக்கு  உடன(cid:8074)யாக  அ(cid:8084)ப்(cid:8087)தல்  அத்தைகய"
"","ெபா(cid:8098)சுப் (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலாின் கடைமயாதல் ேவண்(cid:8076)ம்."
"","(5)  சந்ேதகிக்கப்பட்ட    குற்றச்ெசயல்களின்    வ(cid:8094)ம்ப(cid:8074)கள்"
"30","பற்றி  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைளப்"
"","(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின்"
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வாினால் 
நடாத்தப்பட்ட"
