"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
75"
"","","கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான"
"","","ஆைணக்கு(cid:8104)வின் 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம்"
"","","சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக 
(cid:8089)கவராண்ைமயின்"
"","","(cid:8087)லனாய்(cid:8107) 
ேநாக்ெகல்ைலயி(cid:8084)ள் 
வ(cid:8094)கின்ற"
"5","","ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்"
"","","(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080) 
வழிவந்த 
சந்ேதகிக்கப்பட்ட"
"","","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்"
"","","ெதாடர்பில்  அத்தைகய 
சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்தல்"
"","","(cid:8089)கவராண்ைமயினால் 
ெபயர்குறிக்கப்பட்ட"
"10","","ெபா(cid:8098)சு  அ(cid:8100)வல(cid:8094)க்கு  அல்ல(cid:8080)  இலஞ்சம்"
"","","அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப்"
"","","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்"
"","","ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்குச்  சமர்ப்பிக்"
"","","கப்பட்ட அறிக்ைகெயான்றின்மீ(cid:8080);"
"15","(ஓ)","ஒன்றில் 
ெபயர்குறிக்கப்பட்ட 
ெபா(cid:8098)சு"
"","","அ(cid:8100)வல(cid:8094)க்கு  அல்ல(cid:8080) 
இலஞ்சம்  அல்ல(cid:8080)"
"","","ஊழல்  பற்றிய 
சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)"
"","","ெசய்வதற்கான     ஆைணக்கு(cid:8104)வின்        ெபயர்"
"","","குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்குச்  சமர்ப்பிக்கப்பட்ட"
"","","ஓர்  அறிக்ைகயின்மீ(cid:8080)  அல்ல(cid:8080)  தகவல்களின்"
"20","",""
"","","மீ(cid:8080)  பின்வ(cid:8094)பவாினால்  மற்(cid:8096)ம்  பின்வ(cid:8094)வன"
"","","வற்றினால்:-"
