"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","மற்(cid:8096)ம் 
பாிேசாதைன 
ெசய்த(cid:8100)க்கும் 
ேவ(cid:8096)"
"","","(cid:8087)லனாய்(cid:8107)சார் ேநாக்கங்க(cid:8102)க்குமான உதவி;"
"","(ஆ)  மாதிாிக(cid:8102)ம்","வைகக்காட்(cid:8076)க(cid:8102)ம் 
உட்பட(cid:8107)ம்"
"","","ஆவணங்கள்,  சாட்சிக்  கூற்(cid:8096)க்கள்,  அறிக்ைககள்"
"5","","மற்(cid:8096)ம் ஏைனய விடயங்கள் உட்பட(cid:8107)ம் சான்ைறச்"
"","","ேசகாிப்பதற்கான உதவி;"
"","(இ)","சாட்சிகள்,  ஆவணங்கள், 
பதிேவ(cid:8076)கள் 
மற்(cid:8096)ம்"
"","","சந்ேததிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)கைள  கண்(cid:8076)பி(cid:8074)ப்பதற்கும்  அைடயாளங்"
"10","","காண்பதற்குமான உதவி;"
"","(ஈ)","ஒன்றில்  ேநர(cid:8074)யாக  அல்ல(cid:8080)  ஓேரகாலத்(cid:8080)க்குாிய"
"","","கட்(cid:8087)ல  –  ெசவிப்(cid:8087)ல  இைணப்ெபான்றி(cid:8085)டாகச்"
"","","சாட்சிகைள 
ேநர்காண்பதைன(cid:8092)ம் 
சாட்சி"
"","","களின்  கூற்(cid:8096)க்கைளப் 
பதிவதைன(cid:8092)ம்  வசதிப்"
"15","","ப(cid:8076)த்(cid:8080)வதற்கான  உதவி  குற்றச்ெசயல்க(cid:8102)க்குப்"
"","","ப(cid:8098)யாக்கப்பட்ேடா(cid:8094)க்கும் 
சாட்சிக(cid:8102)க்குமான"
"","","உதவி  மற்(cid:8096)ம்  பா(cid:8080)காப்(cid:8087)ச்  சட்டத்தில்  (cid:8089)ரணாக"
"","","எ(cid:8080) எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், அத்தைகய ேநர்காண(cid:8098)ன்"
"","","ெதாைல(cid:8107) அைமவிடம், இையபான நி(cid:8094)வாக, சட்ட"
"20","",""
"","","வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக அல்ல(cid:8080) நீதி(cid:8089)ைறத் தகுதிவாய்ந்த"
"","","அதிகாாியின் அ(cid:8100)வலகத்தில் இடம் ெபறலாம்;"
"","(உ)  குற்றச்ெசயல்களின்","வ(cid:8094)ம்ப(cid:8074)களின் 
அல்ல(cid:8080)"
"","","அவற்றின் ெப(cid:8096)மதியின் ைகப்பற்(cid:8096)ைக, நீதி(cid:8089)ைற"
"","","(cid:8089)டக்கல்  மற்(cid:8096)ம்  இழப்பித்த(cid:8100)ம்  இலங்ைகக்குத்"
"25","","தி(cid:8094)ப்பிய(cid:8084)ப்(cid:8087)த(cid:8100)க்குமான ேகாாிக்ைககள்;"
"","","(ஊ)  ெவளிநா(cid:8076)களில்  இலங்ைக  நீதிமன்றங்களினால்"
"","","ஆக்கப்பட்ட 
நீதி(cid:8089)ைறக் 
கட்டைளகைள"
"","","அ(cid:8084)ப்(cid:8087)தல், ேசர்ப்பித்தல் மற்(cid:8096)ம் வ(cid:8100)(cid:8107)(cid:8096)த்தல்;"
"","(எ)","குற்றத்தீர்ப்(cid:8087)க்குப் 
பின்னரான 
மற்(cid:8096)ம்  குற்றத்"
"30","",""
"","","தீர்ப்(cid:8087)ச்சாரா 
அ(cid:8074)ப்பைடயிலான 
இழப்பித்தல்"
