"","அத்தைகய அவதானிப்பின்ேமல்.",""
"","5
53.  (1)  ஐம்பத்திெரண்டாம்  பிாிவில்  குறித்(cid:8080)ைரக்கப்பட்ட","இச்சட்டத்தின்"
"10","",""
"","","கீழ் (cid:8087)லனாய்"
"","வழிக(cid:8102)ள் ஏேத(cid:8084)ெமான்றில் ஒ(cid:8094) தகவைலப் ெபற்றதன்ேமல்,",""
"","","ெவான்ைற"
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர், 
அவசியமானவிடத்(cid:8080), 
நிகழ்(cid:8107)",""
"","","நடாத்(cid:8080)ம்(cid:8089)ைற"
"","கண்டறிதெலான்ைற  நடாத்(cid:8080)வதற்கான  நடவ(cid:8074)க்ைககைள",""
"","எ(cid:8076)த்தல்ேவண்(cid:8076)ம். 
நிகழ்(cid:8107)க் 
கண்டறிதெலான்ைற",""
"15","நடாத்(cid:8080)வதற்கான 
குறிக்ேகாள் 
52 
அம் 
பிாிவின்கீழ்",""
"","குறித்(cid:8080)ைரக்கப்பட்ட 
வழிக(cid:8102)ள் 
ஏேத(cid:8084)ெமான்றின்",""
"","(cid:8090)லம்  ெபறப்பட்ட 
தகவல்களின்  உண்ைமத்தன்ைமையத்",""
"","தீர்மானித்தலாகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்:",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம் 
52 
ஆம் 
பிாிவின்கீழ்",""
"","குறித்(cid:8080)ைரக்கப்பட்ட 
வழிக(cid:8102)ள் 
ஒன்றின்(cid:8090)லம்",""
"20","",""
"","ெபறப்பட்ட 
தகவல்களின்  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)",""
"","உள்ளைமெதாடர்பாக 
ஒ(cid:8094) 
ெபயர்குறிக்கப்பட்ட",""
"","அ(cid:8100)வலாின்  அல்ல(cid:8080)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாின்  ஏேத(cid:8084)ம்",""
"","அவதானிப்பின்மீ(cid:8080)  (cid:8087)லனாய்வ(cid:8100)வலெரா(cid:8094)வர் 
நம்பத்தக்க",""
"25","ெதனக் 
க(cid:8094)தேவண்(cid:8074)ய 
ஒ(cid:8094) 
ெபயர்குறிக்கப்பட்ட",""
"","அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்கு 
அல்ல(cid:8080) 
(cid:8087)லனாய்வாள(cid:8094)க்குச்",""
"","சமாதான 
அ(cid:8100)வலாினால் 
அறிவிக்கப்பட்ட 
குற்றச்",""
"","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)  உள்ளைம  ெதாடர்பான  ஏேத(cid:8084)ம்",""
"","அவதானிப்பின் 
ெப(cid:8096)ைகயின்மீ(cid:8080) 
அவற்றின்கண்",""
"30","அடங்கி(cid:8092)ள்ள  தகவல்களின்  உண்ைமைய  நம்(cid:8087)வதற்கான",""
"","காரணங்கைளப்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்  ெகாண்(cid:8074)(cid:8094)ப்பின்,",""
"","அவர்  நிகழ்(cid:8107)  கண்டறிதெலான்ைற  நடாத்தாமல்,  பதியப்பட",""
"","ேவண்(cid:8074)ய  அத்தைகய 
காரணங்க(cid:8102)க்காக,  இச்சட்டத்தில்",""
"","ஏற்பா(cid:8076)ெசய்யப்பட்டவாறாக 
ஒ(cid:8094) 
(cid:8087)லனாய்வின்",""
"35","நடாத்(cid:8080)ைகையத் ெதாடங்கலாம்:",""
