"","(இ) ஆதனத்தின் 
ெப(cid:8096)மதிையப் 
ேதறிப்ெப(cid:8096)தல்",""
"","ெதாடர்பான விபரங்கள்.",""
"","","ஒ(cid:8094) விேசட"
"","91.  (1)  ேமல்  நீதிமன்றம்  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளைர",""
"","","(cid:8089)காைம"
"","நியமித்தி(cid:8094)ப்பின் அல்ல(cid:8080) ஒ(cid:8094) ெப(cid:8096)நைர நியமித்தைதய(cid:8076)த்(cid:8080),","யாளாின்"
"5","ெப(cid:8096)நர், ைகப்பற்றப்பட்ட அல்ல(cid:8080) (cid:8089)டக்கப்பட்ட ஆதனத்தின்","நியமனம்,"
"","","கடைமகள்,"
"","பய(cid:8084)ள்ள  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைமக்காக",""
"","","பணிகள்"
"","ெசால்லப்பட்ட ெசயற்பா(cid:8076)களில் நி(cid:8087)ணத்(cid:8080)வத்திைன(cid:8092)ைடய","மற்(cid:8096)ம்"
"","","தத்(cid:8080)வங்கள்"
"","விேசட (cid:8089)காைமயாளெரா(cid:8094)வர் நியமிக்கப்படேவண்(cid:8076)ெமனக்",""
"","க(cid:8094)த்(cid:8080)க்ெகாண்டால், 
மற்(cid:8096)ம் 
ேமல் 
நீதிமன்றம் 
ஒ(cid:8094)",""
"10","விேசட  (cid:8089)காைமயாளர்  ஒ(cid:8094)வைர  நியமித்தால்,  அத்தைகய",""
"","விேசட 
(cid:8089)காைமயாளர், 
ேமல் 
நீதிமன்றத்தினால்",""
"","அதிகாரமளிக்கப்பட்டவா(cid:8096),  ஒ(cid:8094)  ெப(cid:8096)நாின்  பணிகைள(cid:8092)ம்,",""
"","(cid:8087)ாிவதற்கு ேமல் நீதிமன்றம் அவ(cid:8094)க்கு அதிகாரமளிக்கக்கூ(cid:8074)ய",""
"","ேவ(cid:8096) 
பணிகைள(cid:8092)ம் 
(cid:8087)ாியலாம். 
ேமல் 
நீதிமன்றம்  ஒ(cid:8094)",""
"15","விேசட 
(cid:8089)காைமயாளைர 
நியமிக்குமிடத்(cid:8080), 
அவர்",""
"","அத்தைகய  நியமனத்தின்  பயைனக்ெகாண்(cid:8076),  இச்சட்டத்தில்",""
"","விதிக்கப்பட்டவா(cid:8096) ஒ(cid:8094) ெப(cid:8096)நாின் பணிக(cid:8102)ம், கடைமக(cid:8102)ம்,",""
"","தத்(cid:8080)வங்க(cid:8102)ம் அளிக்கப்பட்டவராதல் ேவண்(cid:8076)ம்.",""
"","(2)  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)  நியமிக்கப்பட்ட  ஒ(cid:8094)",""
"20","ெப(cid:8096)ந(cid:8094)ம் 
ஒ(cid:8094)  விேசட  (cid:8089)காைமயாள(cid:8094)ம்,  அவ(cid:8094)க்குப்",""
"","ெபா(cid:8096)ப்பிக்கப்பட்ட 
கடைமக(cid:8102)க்கும் 
பணிக(cid:8102)க்கும்",""
"","பயன்ெகா(cid:8076)ப்பதற்கு 
அல்ல(cid:8080) 
அவ(cid:8094)க்கு 
உத(cid:8107)வதற்கு",""
"","அத்தைகய 
  ெப(cid:8096)நாினால்  அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாள",""
"","ாினால் நியமிக்கப்பட்ட ேவெறவேர(cid:8084)மாட்க(cid:8102)ம், அத்தைகய",""
"25","நியமனம்  (cid:8089)(cid:8074)(cid:8107)(cid:8096)ம்வைர  ஊழல் 
எதிர்ப்(cid:8087)ச் 
சட்டத்தின்",""
"","ேநாக்கங்க(cid:8102)க்காக 
ஒ(cid:8094) 
‘பகிரங்க 
ேசைவயாளராக(cid:8107)ம்’",""
"","தண்டைனச் 
சட்டக்ேகாைவயின்  ேநாக்கங்க(cid:8102)க்காக  ஒ(cid:8094)",""
"","‘பகிரங்க ேசைவயாளராக(cid:8107)ம்’ க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(3) 
இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
நியமிக்கப்பட்ட",""
"30","ஒ(cid:8094) 
ெப(cid:8096)ந(cid:8094)ம் 
ஒ(cid:8094) 
விேசட 
(cid:8089)காைமயாள(cid:8094)ம்,",""
"","அவ(cid:8094)க்குப் 
ெபா(cid:8096)ப்பிக்கப்பட்ட 
கடைமக(cid:8102)க்கும்",""
"","பணிக(cid:8102)க்கும் 
பயன்ெகா(cid:8076)ப்பதற்கு  அல்ல(cid:8080)  அவ(cid:8094)க்கு",""
"","உத(cid:8107)வதற்கு  அத்தைகய  ெப(cid:8096)நாினால்  அல்ல(cid:8080)  விேசட",""
"","(cid:8089)காைமயாளாினால் 
நியமிக்கப்பட்ட 
ேவெறவேர(cid:8084)ம்",""
