"25","வ
ி
ளக்கக்குறிப்(cid:8087)",""
"","","(அ)  ஒ(cid:8094) கம்பனியின் கணக்காளராக(cid:8107)ள்ள x என்பவர்"
"","","குற்றவியல் 
நம்பிக்ைகத் 
(cid:8080)ேராகம் 
(cid:8087)ாிந்(cid:8080)"
"","","அத்தைகய 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன்"
"","","வ(cid:8094)ம்ப(cid:8074)களி(cid:8098)(cid:8094)ந்(cid:8080) 
ஒ(cid:8094) 
ேமாட்டார்"
"30","","வாகனத்ைதக் 
ெகாள்வன(cid:8107) 
ெசய்கின்றார்."
"","","கம்பனியான(cid:8080) 
ெபா(cid:8098)சா(cid:8094)க்கு 
(cid:8089)ைறப்பா(cid:8076)"
"","","ெசய்கின்ற(cid:8080).  ெபா(cid:8098)சார்,  இச்சட்டத்தின்  மற்(cid:8096)ம்"
"","","ேவ(cid:8096)  சட்டத்தின்  ஏற்பா(cid:8076)களின்  நியதிகளின்ப(cid:8074)"
"","","X  என்பவ(cid:8094)க்ெகதிராக 
நடவ(cid:8074)க்ைக  எ(cid:8076)க்கத்"
"35","","ெதாடங்கலாம்  அல்ல(cid:8080)  ெதாடங்கா(cid:8080)விடலாம்."
