"","(2) 
ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாினால் 
அத்தைகய"
"விண்ணப்பம்","ெசய்யப்ப(cid:8076)வதன்மீ(cid:8080), 
ேமல் 
நீதிமன்றம்"
"","பின்வ(cid:8094)வனவற்ைறக் கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்:-"
"","(அ)   (cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாினால் 
நீதிமன்றத்(cid:8080)க்கு"
"","(cid:8089)ன்ைவக்கப்பட்ட விடயங்கள்;"
"5",""
"","(ஆ)   நீதிநலன்க(cid:8094)தி  நீதிமன்றம்  அ(cid:8084)மதிக்கக்கூ(cid:8074)ய"
"","அத்தைகய ேவ(cid:8096) இையபான விடயங்கள்;"
"","(இ)   ைகப்பற்றப்பட்ட  அல்ல(cid:8080) 
தைடெசய்யப்பட்ட"
"","ஆதனத்தில் 
அக்கைற 
அல்ல(cid:8080) 
உாிைமக்"
"10","ேகாாிக்ைக ெகாண்(cid:8076)ள்ள எவேர(cid:8084)ம் திறத்தவர்;"
"","(ஈ) 
  நீதிமன்றம் 
நீதிநலன்க(cid:8094)தி 
ேகாாிய 
மற்(cid:8096)ம்"
"","பாிேசாதைன 
ெசய்யப்படக்கூ(cid:8074)ய  அத்தைகய"
"","ேமலதிக எைவேய(cid:8084)ம் விடயங்கள்; அத்(cid:8080)டன்"
"","(உ)   திறத்தவர்களின் சார்பில் நீதிமன்றத்தின் (cid:8089)ன்னர்"
"15","ெசய்யப்பட்ட (cid:8089)ைறயீ(cid:8076)கள்,"
