"258","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","வழக்கு 
நடவ(cid:8074)க்ைகக(cid:8102)க்கும் 
ெதாடர்(cid:8087)பட்ட"
"","","க(cid:8094)மங்க(cid:8102)க்குமான ஒத்(cid:8080)ைழப்(cid:8087);"
"","(ஏ)  அைழப்(cid:8087)க்","கட்டைளகைளச் 
ேசர்ப்பித்தல்,"
"","","நீதிமன்றத்தின்  ஏைனய  மன்றாைணகள்  மற்(cid:8096)ம்"
"5","","இலங்ைகயில்  நைடெப(cid:8096)ம்  நீதி(cid:8089)ைற  வழக்கு"
"","","நடவ(cid:8074)க்ைககளில் 
சாட்சிகளின் 
வ(cid:8094)ைகையப்"
"","","ெப(cid:8096)வதற்கான உதவி;"
"","(","ஐ)  கூட்டாக  ெவளிநாட்(cid:8076)  நி(cid:8094)வாக  மற்(cid:8096)ம்  சட்ட"
"","","வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக  அதிகாாிக(cid:8102)ட(cid:8084)ம் 
ெதாடர்(cid:8087)"
"10","","பட்ட எதிர்த்திறத்தவர்க(cid:8102)ட(cid:8084)ம் (cid:8087)லனாய்(cid:8107)கைள"
"","","நடாத்(cid:8080)தல் ெதாடர்பான உதவி;"
"","(ஒ)","ஓர்  ஆரம்பக்  ேகாாிக்ைகயின்மீ(cid:8080)  அ(cid:8076)த்(cid:8080)வ(cid:8094)ம்"
"","","மற்(cid:8096)ம் 
ேமற்ெகாண்ட 
ெதாடர்(cid:8087)பட்ட"
"","","உதவி(cid:8092)ட்பட  இச்சட்டத்தின்  குறிக்ேகாள்கைள"
"15","","எந்த  ேவேறேத(cid:8084)ம்  க(cid:8094)மம்  ெதாடர்பில்  உதவி"
"","","எய்(cid:8080)ம் ேநாக்கங்க(cid:8102)க்காக  ேதைவப்ப(cid:8076)கின்றேதா"
"","","அந்த ேவேறேத(cid:8084)ம் க(cid:8094)மம்."
