"","52
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","வ(cid:8094)கின்றைவ(cid:8092)ம் 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)களி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ேதாற்(cid:8096)விக்கப்ப(cid:8076)கின்றைவ(cid:8092)மான 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன்  அத்தைகய 
தத்(cid:8080)வங்க(cid:8102)ம் 
பணிக(cid:8102)ம்"
"","ெதாடர்(cid:8087)ப(cid:8076)மிடத்(cid:8080) 
இலஞ்சம் 
அல்ல(cid:8080)  ஊழல்பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான 
ஆைணக்"
"5",""
"","கு(cid:8104)வின் 
பணிப்பாளர் 
தைலைமயதிபதிக்கான"
"","குறிப்பீெடான்றாக  அத்தைகய  குறிப்பீ(cid:8076)  வாசிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம்."
"","(11) 
இச்சட்டத்தில் 
ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாின்"
"10","பணிக(cid:8102)க்கும் 
தத்(cid:8080)வங்க(cid:8102)க்கும் 
குறிப்பீெடான்(cid:8096)"
"","இ(cid:8094)க்குமிடத்(cid:8080), 
இலஞ்சம் 
அல்ல(cid:8080) 
ஊழல்பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான  ஆைணக்"
"","கு(cid:8104)வின் (cid:8087)லனாய்(cid:8107)சார் மற்(cid:8096)ம் குற்றவழக்குச்சார் தகுதிக்குள்"
"","வ(cid:8094)கின்றைவ(cid:8092)ம் 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)களி(cid:8098)(cid:8094)ந்(cid:8080)"
"15","ேதாற்(cid:8096)விக்கப்ப(cid:8076)கின்றைவ(cid:8092)மான 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன்  அத்தைகய 
தத்(cid:8080)வங்க(cid:8102)ம் 
பணிக(cid:8102)ம்"
"","ெதாடர்(cid:8087)ப(cid:8076)மிடத்(cid:8080), 
இலஞ்சம் 
அல்ல(cid:8080)  ஊழல்பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான 
ஆைணக்"
"","கு(cid:8104)வின் 
அதிகாரமளிக்கப்பட்ட 
அ(cid:8100)வல(cid:8094)க்கான"
"20","குறிப்பீெடான்றாக  அத்தைகய  குறிப்பீ(cid:8076)  வாசிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம்."
