"","அவ்வா(cid:8096) ெசய்தி(cid:8094)ப்பின்.",""
"","23.  இச்சட்டத்தினால்  எவேர(cid:8084)மா(cid:8102)க்கு  அளிக்கப்பட்ட","ஒ(cid:8094) கடைமையப்"
"","","(cid:8087)ாியத் தவ(cid:8096)தல்"
"5","ஒ(cid:8094)  கடைமக்கு  இணங்கிெயா(cid:8104)கத்  தவ(cid:8096)கின்ற  அவ்வாள்",""
"","","தவெறான்றாதல்"
"","தவெறான்ைறப் (cid:8087)ாிகின்றார்:",""
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  அத்தைகய  ஆள்  இையபான",""
"","கடைமைய 
நிைறேவற்(cid:8096)வதற்கு 
நல்ெலண்ணத்(cid:8080)டன்",""
"","எத்தனித்(cid:8080)ள்ளாெரன்(cid:8096)ம் 
அத்தைகய 
கடைமையப்",""
"10","(cid:8087)ாியத்தவறியைம  அவர(cid:8080)  கட்(cid:8076)ப்பாட்(cid:8076)க்கு  அப்பாற்பட்ட",""
"","காரணங்க(cid:8102)க்கானெதன்(cid:8096)ம் 
நிைலநாட்ட(cid:8089)(cid:8074)(cid:8092)மான",""
"","வராகவி(cid:8094)ப்பின், 
அவர் 
குற்றவழக்குக்ேகா 
அல்ல(cid:8080)",""
"","குற்றத்தீர்ப்(cid:8087)க்ேகா ஆளாதலாகா(cid:8080).",""
"","2424.  (1)  பிாி(cid:8107)கள்  16,  17,  18,  19,  20,  21,  22  அல்ல(cid:8080)","பிாி(cid:8107)கள்16, 17,"
"","","18, 19,20, 21,"
"15","23 
என்பவற்றின்கீழான 
ஏேத(cid:8084)ம் 
தவைறப் 
(cid:8087)ாிவதற்கு",""
"","","22 அல்ல(cid:8080) 23"
"","எத்தனிக்கின்ற 
அல்ல(cid:8080) 
சதிெசய்கின்ற 
அல்ல(cid:8080)","என்பவற்றின்"
"","","கீழான"
"","அத்தைகய  தவ(cid:8096)  (cid:8087)ாியப்ப(cid:8076)வதற்கு  உத(cid:8107)கின்ற  அல்ல(cid:8080)",""
"","","தவெறான்(cid:8096)க்கு"
"","","உத(cid:8107)த(cid:8100)ம்"
"","உடந்ைதயாகவி(cid:8094)க்கின்ற 
எவேர(cid:8084)மாள் 
தவெறான்ைறப்",""
"","","உடந்ைதயாக"
"","(cid:8087)ாிகின்றார்.","வி(cid:8094)த்த(cid:8100)ம்"
"","","தவெறான்றாதல்"
"","(2)  இப்பிாிவில்  “உடந்ைதயளித்தல்”,  “உத(cid:8107)தல்”  மற்(cid:8096)ம்",""
"20","",""
"","“சதிெசய்தல்”  என்பன,  தண்டைனச்  சட்டக்ேகாைவயின்  100",""
"","ஆம்,  111  ஆம்  மற்(cid:8096)ம்  113  ஆம்  பிாி(cid:8107)களி(cid:8100)ள்ளவாறான",""
"","அேதெபா(cid:8094)ைளக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","25.  (1)  குற்றவியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவச்","பிாி(cid:8107)கள் 16, 17,"
"","","18, 19, 20, 21,"
"25","சட்டத்தில்  எ(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  நீதிவான்  நீதிமன்றம்",""
"","","22, 23 அல்ல(cid:8080)"
"","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதியின் 
வ(cid:8100)வளிப்(cid:8087)டன்","24 இன்கீழான"
"","","தவ(cid:8096)கைள"
"","பிாி(cid:8107)கள்  16,  17,  18,  19,  20,  21,  22,  23  அல்ல(cid:8080)  24",""
"","","நீதிவான்"
"","","நீதிமன்றம்"
"","என்பவற்றில்  அடங்கி(cid:8092)ள்ள  தவ(cid:8096)கைளப்  (cid:8087)ாிந்தைமக்காக",""
"","","விளங்குத(cid:8100)ம்"
"","அத்தைகய நீதிமன்றத்தில் எந்த ஆ(cid:8102)க்ெகதிராகக் குற்றவியல்","அத்தைகய"
"","","தவ(cid:8096)க(cid:8102)க்கான"
"30","வழக்குநடவ(cid:8074)க்ைககள் 
ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா",""
"","","தண்ட(cid:8089)ம்"
"","அந்த 
ஆைள 
விளங்குவதற்கான 
நியாயாதிக்கத்ைதக்",""
